Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (4) seen_program -> .

    SEMICOLON       reduce using rule 4 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (5) vars -> . VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
    (6) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (28) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (5) vars -> VAR . seen_vars tipo varsAuxDeclaration SEMICOLON vars
    (19) seen_vars -> .

    INT             reduce using rule 19 (seen_vars -> .)
    FLOAT           reduce using rule 19 (seen_vars -> .)
    BOOLEAN         reduce using rule 19 (seen_vars -> .)

    seen_vars                      shift and go to state 12

state 8

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    PRINT           reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    INT_CTE         reduce using rule 6 (vars -> empty .)
    FLOAT_CTE       reduce using rule 6 (vars -> empty .)
    RIGHTBRACE      reduce using rule 6 (vars -> empty .)


state 9

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (31) functionmain -> . MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque

    MAIN            shift and go to state 14

    functionmain                   shift and go to state 13

state 10

    (2) modulesaux -> function . modulesaux
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (28) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 15

state 11

    (28) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque seen_function_end
    (33) returnfunctionaux -> . tipo
    (34) returnfunctionaux -> . VOID seen_void
    (24) tipo -> . INT seen_tipo
    (25) tipo -> . FLOAT seen_tipo
    (26) tipo -> . BOOLEAN seen_tipo

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    returnfunctionaux              shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (5) vars -> VAR seen_vars . tipo varsAuxDeclaration SEMICOLON vars
    (24) tipo -> . INT seen_tipo
    (25) tipo -> . FLOAT seen_tipo
    (26) tipo -> . BOOLEAN seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    tipo                           shift and go to state 22

state 13

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 14

    (31) functionmain -> MAIN . seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
    (32) seen_function_main -> .

    LEFTPARENTHESES reduce using rule 32 (seen_function_main -> .)

    seen_function_main             shift and go to state 23

state 15

    (2) modulesaux -> function modulesaux .

    MAIN            reduce using rule 2 (modulesaux -> function modulesaux .)


state 16

    (28) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque seen_function_end

    ID              shift and go to state 24


state 17

    (33) returnfunctionaux -> tipo .

    ID              reduce using rule 33 (returnfunctionaux -> tipo .)


state 18

    (34) returnfunctionaux -> VOID . seen_void
    (35) seen_void -> .

    ID              reduce using rule 35 (seen_void -> .)

    seen_void                      shift and go to state 25

state 19

    (24) tipo -> INT . seen_tipo
    (27) seen_tipo -> .

    ID              reduce using rule 27 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 20

    (25) tipo -> FLOAT . seen_tipo
    (27) seen_tipo -> .

    ID              reduce using rule 27 (seen_tipo -> .)

    seen_tipo                      shift and go to state 27

state 21

    (26) tipo -> BOOLEAN . seen_tipo
    (27) seen_tipo -> .

    ID              reduce using rule 27 (seen_tipo -> .)

    seen_tipo                      shift and go to state 28

state 22

    (5) vars -> VAR seen_vars tipo . varsAuxDeclaration SEMICOLON vars
    (7) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
    (8) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration
    (10) idOrArrayDeclaration -> . ID seen_ID_var
    (11) idOrArrayDeclaration -> . ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    ID              shift and go to state 31

    varsAuxDeclaration             shift and go to state 29
    idOrArrayDeclaration           shift and go to state 30

state 23

    (31) functionmain -> MAIN seen_function_main . LEFTPARENTHESES RIGHTPARENTHESES bloque

    LEFTPARENTHESES shift and go to state 32


state 24

    (28) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque seen_function_end
    (29) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 29 (seen_id_function -> .)

    seen_id_function               shift and go to state 33

state 25

    (34) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 34 (returnfunctionaux -> VOID seen_void .)


state 26

    (24) tipo -> INT seen_tipo .

    ID              reduce using rule 24 (tipo -> INT seen_tipo .)


state 27

    (25) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 25 (tipo -> FLOAT seen_tipo .)


state 28

    (26) tipo -> BOOLEAN seen_tipo .

    ID              reduce using rule 26 (tipo -> BOOLEAN seen_tipo .)


state 29

    (5) vars -> VAR seen_vars tipo varsAuxDeclaration . SEMICOLON vars

    SEMICOLON       shift and go to state 34


state 30

    (7) varsAuxDeclaration -> idOrArrayDeclaration . seen_end_declaration COMMA varsAuxDeclaration
    (8) varsAuxDeclaration -> idOrArrayDeclaration . seen_end_declaration
    (9) seen_end_declaration -> .

    COMMA           reduce using rule 9 (seen_end_declaration -> .)
    SEMICOLON       reduce using rule 9 (seen_end_declaration -> .)

    seen_end_declaration           shift and go to state 35

state 31

    (10) idOrArrayDeclaration -> ID . seen_ID_var
    (11) idOrArrayDeclaration -> ID . seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (23) seen_ID_var -> .

    LEFTBRACKET     reduce using rule 23 (seen_ID_var -> .)
    COMMA           reduce using rule 23 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 23 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 36

state 32

    (31) functionmain -> MAIN seen_function_main LEFTPARENTHESES . RIGHTPARENTHESES bloque

    RIGHTPARENTHESES shift and go to state 37


state 33

    (28) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque seen_function_end
    (36) params -> . LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 39

    params                         shift and go to state 38

state 34

    (5) vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON . vars
    (5) vars -> . VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
    (6) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 109 (empty -> .)
    MAIN            reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    INT_CTE         reduce using rule 109 (empty -> .)
    FLOAT_CTE       reduce using rule 109 (empty -> .)
    RIGHTBRACE      reduce using rule 109 (empty -> .)

    vars                           shift and go to state 40
    empty                          shift and go to state 8

state 35

    (7) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration . COMMA varsAuxDeclaration
    (8) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 8 (varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration .)


state 36

    (10) idOrArrayDeclaration -> ID seen_ID_var .
    (11) idOrArrayDeclaration -> ID seen_ID_var . LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    COMMA           reduce using rule 10 (idOrArrayDeclaration -> ID seen_ID_var .)
    SEMICOLON       reduce using rule 10 (idOrArrayDeclaration -> ID seen_ID_var .)
    LEFTBRACKET     shift and go to state 42


state 37

    (31) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES . bloque
    (43) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 43

state 38

    (28) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque seen_function_end
    (43) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 45

state 39

    (36) params -> LEFTPARENTHESES . seen_params_init paramsaux RIGHTPARENTHESES
    (37) seen_params_init -> .

    COMMA           reduce using rule 37 (seen_params_init -> .)
    INT             reduce using rule 37 (seen_params_init -> .)
    FLOAT           reduce using rule 37 (seen_params_init -> .)
    BOOLEAN         reduce using rule 37 (seen_params_init -> .)
    RIGHTPARENTHESES reduce using rule 37 (seen_params_init -> .)

    seen_params_init               shift and go to state 46

state 40

    (5) vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    WHILE           reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    INT_CTE         reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 5 (vars -> VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars .)


state 41

    (7) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA . varsAuxDeclaration
    (7) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
    (8) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration
    (10) idOrArrayDeclaration -> . ID seen_ID_var
    (11) idOrArrayDeclaration -> . ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    ID              shift and go to state 31

    idOrArrayDeclaration           shift and go to state 30
    varsAuxDeclaration             shift and go to state 47

state 42

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET . seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (17) seen_lBracket_array -> .

    INT_CTE         reduce using rule 17 (seen_lBracket_array -> .)

    seen_lBracket_array            shift and go to state 48

state 43

    (31) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque .

    $end            reduce using rule 31 (functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque .)


state 44

    (43) bloque -> LEFTBRACE . vars seen_start_bloqueaux bloqueaux RIGHTBRACE
    (5) vars -> . VAR seen_vars tipo varsAuxDeclaration SEMICOLON vars
    (6) vars -> . empty
    (109) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    INT_CTE         reduce using rule 109 (empty -> .)
    FLOAT_CTE       reduce using rule 109 (empty -> .)
    RIGHTBRACE      reduce using rule 109 (empty -> .)

    vars                           shift and go to state 49
    empty                          shift and go to state 8

state 45

    (28) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque . seen_function_end
    (30) seen_function_end -> .

    FUNCTION        reduce using rule 30 (seen_function_end -> .)
    MAIN            reduce using rule 30 (seen_function_end -> .)

    seen_function_end              shift and go to state 50

state 46

    (36) params -> LEFTPARENTHESES seen_params_init . paramsaux RIGHTPARENTHESES
    (39) paramsaux -> . tipo ID seen_ID_params paramsaux
    (40) paramsaux -> . COMMA paramsaux
    (41) paramsaux -> . empty
    (24) tipo -> . INT seen_tipo
    (25) tipo -> . FLOAT seen_tipo
    (26) tipo -> . BOOLEAN seen_tipo
    (109) empty -> .

    COMMA           shift and go to state 53
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 109 (empty -> .)

    paramsaux                      shift and go to state 51
    tipo                           shift and go to state 52
    empty                          shift and go to state 54

state 47

    (7) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration .

    SEMICOLON       reduce using rule 7 (varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration .)


state 48

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array . arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (12) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 56

    arrayDimesionAux               shift and go to state 55

state 49

    (43) bloque -> LEFTBRACE vars . seen_start_bloqueaux bloqueaux RIGHTBRACE
    (44) seen_start_bloqueaux -> .

    IF              reduce using rule 44 (seen_start_bloqueaux -> .)
    PRINT           reduce using rule 44 (seen_start_bloqueaux -> .)
    WHILE           reduce using rule 44 (seen_start_bloqueaux -> .)
    ID              reduce using rule 44 (seen_start_bloqueaux -> .)
    INT_CTE         reduce using rule 44 (seen_start_bloqueaux -> .)
    FLOAT_CTE       reduce using rule 44 (seen_start_bloqueaux -> .)
    RIGHTBRACE      reduce using rule 44 (seen_start_bloqueaux -> .)

    seen_start_bloqueaux           shift and go to state 57

state 50

    (28) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .

    FUNCTION        reduce using rule 28 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)
    MAIN            reduce using rule 28 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)


state 51

    (36) params -> LEFTPARENTHESES seen_params_init paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 58


state 52

    (39) paramsaux -> tipo . ID seen_ID_params paramsaux

    ID              shift and go to state 59


state 53

    (40) paramsaux -> COMMA . paramsaux
    (39) paramsaux -> . tipo ID seen_ID_params paramsaux
    (40) paramsaux -> . COMMA paramsaux
    (41) paramsaux -> . empty
    (24) tipo -> . INT seen_tipo
    (25) tipo -> . FLOAT seen_tipo
    (26) tipo -> . BOOLEAN seen_tipo
    (109) empty -> .

    COMMA           shift and go to state 53
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 109 (empty -> .)

    paramsaux                      shift and go to state 60
    tipo                           shift and go to state 52
    empty                          shift and go to state 54

state 54

    (41) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 41 (paramsaux -> empty .)


state 55

    (11) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux . RIGHTBRACKET seen_rBracket_array

    RIGHTBRACKET    shift and go to state 61


state 56

    (12) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (15) seen_lim_inf -> .

    INT_CTE         reduce using rule 15 (seen_lim_inf -> .)

    seen_lim_inf                   shift and go to state 62

state 57

    (43) bloque -> LEFTBRACE vars seen_start_bloqueaux . bloqueaux RIGHTBRACE
    (45) bloqueaux -> . estatuto bloqueaux
    (46) bloqueaux -> .
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . while
    (51) estatuto -> . functionCall
    (52) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (75) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (61) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (96) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
