Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (15) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque
    (18) returnfunctionaux -> . tipo
    (19) returnfunctionaux -> . VOID seen_void
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    returnfunctionaux              shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (5) vars -> VAR seen_vars . tipo ID seen_ID_var varsaux SEMICOLON vars
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    tipo                           shift and go to state 22

state 13

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 14

    (17) functionmain -> MAIN . LEFTPARENTHESES RIGHTPARENTHESES bloque

    LEFTPARENTHESES shift and go to state 23


state 15

    (2) modulesaux -> function modulesaux .

    MAIN            reduce using rule 2 (modulesaux -> function modulesaux .)


state 16

    (15) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque

    ID              shift and go to state 24


state 17

    (18) returnfunctionaux -> tipo .

    ID              reduce using rule 18 (returnfunctionaux -> tipo .)


state 18

    (19) returnfunctionaux -> VOID . seen_void
    (20) seen_void -> .

    ID              reduce using rule 20 (seen_void -> .)

    seen_void                      shift and go to state 25

state 19

    (11) tipo -> INT . seen_tipo
    (14) seen_tipo -> .

    ID              reduce using rule 14 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 20

    (12) tipo -> FLOAT . seen_tipo
    (14) seen_tipo -> .

    ID              reduce using rule 14 (seen_tipo -> .)

    seen_tipo                      shift and go to state 27

state 21

    (13) tipo -> BOOLEAN . seen_tipo
    (14) seen_tipo -> .

    ID              reduce using rule 14 (seen_tipo -> .)

    seen_tipo                      shift and go to state 28

state 22

    (5) vars -> VAR seen_vars tipo . ID seen_ID_var varsaux SEMICOLON vars

    ID              shift and go to state 29


state 23

    (17) functionmain -> MAIN LEFTPARENTHESES . RIGHTPARENTHESES bloque

    RIGHTPARENTHESES shift and go to state 30


state 24

    (15) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque
    (16) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 16 (seen_id_function -> .)

    seen_id_function               shift and go to state 31

state 25

    (19) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 19 (returnfunctionaux -> VOID seen_void .)


state 26

    (11) tipo -> INT seen_tipo .

    ID              reduce using rule 11 (tipo -> INT seen_tipo .)


state 27

    (12) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 12 (tipo -> FLOAT seen_tipo .)


state 28

    (13) tipo -> BOOLEAN seen_tipo .

    ID              reduce using rule 13 (tipo -> BOOLEAN seen_tipo .)


state 29

    (5) vars -> VAR seen_vars tipo ID . seen_ID_var varsaux SEMICOLON vars
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 32

state 30

    (17) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES . bloque
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 33

state 31

    (15) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque
    (21) params -> . LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 36

    params                         shift and go to state 35

state 32

    (5) vars -> VAR seen_vars tipo ID seen_ID_var . varsaux SEMICOLON vars
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 37

state 33

    (17) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .

    $end            reduce using rule 17 (functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .)


state 34

    (26) bloque -> LEFTBRACE . vars bloqueaux RIGHTBRACE
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    INT_CTE         reduce using rule 79 (empty -> .)
    FLOAT_CTE       reduce using rule 79 (empty -> .)
    RIGHTBRACE      reduce using rule 79 (empty -> .)

    vars                           shift and go to state 39
    empty                          shift and go to state 8

state 35

    (15) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 40

state 36

    (21) params -> LEFTPARENTHESES . seen_params_init paramsaux RIGHTPARENTHESES
    (22) seen_params_init -> .

    COMMA           reduce using rule 22 (seen_params_init -> .)
    INT             reduce using rule 22 (seen_params_init -> .)
    FLOAT           reduce using rule 22 (seen_params_init -> .)
    BOOLEAN         reduce using rule 22 (seen_params_init -> .)
    RIGHTPARENTHESES reduce using rule 22 (seen_params_init -> .)

    seen_params_init               shift and go to state 41

state 37

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux . SEMICOLON vars

    SEMICOLON       shift and go to state 42


state 38

    (8) varsaux -> COMMA . ID seen_ID_var varsaux

    ID              shift and go to state 43


state 39

    (26) bloque -> LEFTBRACE vars . bloqueaux RIGHTBRACE
    (27) bloqueaux -> . estatuto bloqueaux
    (28) bloqueaux -> .
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . while
    (33) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (55) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (42) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (74) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    RIGHTBRACE      reduce using rule 28 (bloqueaux -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    WHILE           shift and go to state 53
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    bloqueaux                      shift and go to state 44
    estatuto                       shift and go to state 45
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    while                          shift and go to state 49
    varcte                         shift and go to state 50

state 40

    (15) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .

    FUNCTION        reduce using rule 15 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)
    MAIN            reduce using rule 15 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)


state 41

    (21) params -> LEFTPARENTHESES seen_params_init . paramsaux RIGHTPARENTHESES
    (23) paramsaux -> . tipo ID seen_ID_var paramsaux
    (24) paramsaux -> . COMMA paramsaux
    (25) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo
    (79) empty -> .

    COMMA           shift and go to state 59
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 79 (empty -> .)

    paramsaux                      shift and go to state 57
    tipo                           shift and go to state 58
    empty                          shift and go to state 60

state 42

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON . vars
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    INT_CTE         reduce using rule 79 (empty -> .)
    FLOAT_CTE       reduce using rule 79 (empty -> .)
    RIGHTBRACE      reduce using rule 79 (empty -> .)

    vars                           shift and go to state 61
    empty                          shift and go to state 8

state 43

    (8) varsaux -> COMMA ID . seen_ID_var varsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 62

state 44

    (26) bloque -> LEFTBRACE vars bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 63


state 45

    (27) bloqueaux -> estatuto . bloqueaux
    (27) bloqueaux -> . estatuto bloqueaux
    (28) bloqueaux -> .
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . while
    (33) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (55) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (42) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (74) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    RIGHTBRACE      reduce using rule 28 (bloqueaux -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    WHILE           shift and go to state 53
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    estatuto                       shift and go to state 45
    bloqueaux                      shift and go to state 64
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    while                          shift and go to state 49
    varcte                         shift and go to state 50

state 46

    (29) estatuto -> asignacion .

    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 29 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 29 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 29 (estatuto -> asignacion .)


state 47

    (30) estatuto -> condicion .

    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    ID              reduce using rule 30 (estatuto -> condicion .)
    INT_CTE         reduce using rule 30 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 30 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 30 (estatuto -> condicion .)


state 48

    (31) estatuto -> escritura .

    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    ID              reduce using rule 31 (estatuto -> escritura .)
    INT_CTE         reduce using rule 31 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 31 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 31 (estatuto -> escritura .)


state 49

    (32) estatuto -> while .

    IF              reduce using rule 32 (estatuto -> while .)
    PRINT           reduce using rule 32 (estatuto -> while .)
    WHILE           reduce using rule 32 (estatuto -> while .)
    ID              reduce using rule 32 (estatuto -> while .)
    INT_CTE         reduce using rule 32 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 32 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 32 (estatuto -> while .)


state 50

    (33) asignacion -> varcte . EQUALS seen_equals expresion seen_final_asignacion SEMICOLON

    EQUALS          shift and go to state 65


state 51

    (55) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 66


state 52

    (42) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 67


state 53

    (74) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (75) seen_while -> .

    LEFTPARENTHESES reduce using rule 75 (seen_while -> .)

    seen_while                     shift and go to state 68

state 54

    (64) varcte -> ID . seen_ID
    (69) seen_ID -> .

    EQUALS          reduce using rule 69 (seen_ID -> .)
    DIVIDE          reduce using rule 69 (seen_ID -> .)
    MULTIPLY        reduce using rule 69 (seen_ID -> .)
    PLUS            reduce using rule 69 (seen_ID -> .)
    MINUS           reduce using rule 69 (seen_ID -> .)
    GREATERTHAN     reduce using rule 69 (seen_ID -> .)
    LESSTHAN        reduce using rule 69 (seen_ID -> .)
    NOTEQUALS       reduce using rule 69 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 69 (seen_ID -> .)
    ID              reduce using rule 69 (seen_ID -> .)
    INT_CTE         reduce using rule 69 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 69 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_ID -> .)
    COMMA           reduce using rule 69 (seen_ID -> .)
    SEMICOLON       reduce using rule 69 (seen_ID -> .)

    seen_ID                        shift and go to state 69

state 55

    (65) varcte -> INT_CTE . seen_ID
    (69) seen_ID -> .

    EQUALS          reduce using rule 69 (seen_ID -> .)
    DIVIDE          reduce using rule 69 (seen_ID -> .)
    MULTIPLY        reduce using rule 69 (seen_ID -> .)
    PLUS            reduce using rule 69 (seen_ID -> .)
    MINUS           reduce using rule 69 (seen_ID -> .)
    GREATERTHAN     reduce using rule 69 (seen_ID -> .)
    LESSTHAN        reduce using rule 69 (seen_ID -> .)
    NOTEQUALS       reduce using rule 69 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 69 (seen_ID -> .)
    ID              reduce using rule 69 (seen_ID -> .)
    INT_CTE         reduce using rule 69 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 69 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_ID -> .)
    COMMA           reduce using rule 69 (seen_ID -> .)
    SEMICOLON       reduce using rule 69 (seen_ID -> .)

    seen_ID                        shift and go to state 70

state 56

    (66) varcte -> FLOAT_CTE . seen_ID
    (69) seen_ID -> .

    EQUALS          reduce using rule 69 (seen_ID -> .)
    DIVIDE          reduce using rule 69 (seen_ID -> .)
    MULTIPLY        reduce using rule 69 (seen_ID -> .)
    PLUS            reduce using rule 69 (seen_ID -> .)
    MINUS           reduce using rule 69 (seen_ID -> .)
    GREATERTHAN     reduce using rule 69 (seen_ID -> .)
    LESSTHAN        reduce using rule 69 (seen_ID -> .)
    NOTEQUALS       reduce using rule 69 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 69 (seen_ID -> .)
    ID              reduce using rule 69 (seen_ID -> .)
    INT_CTE         reduce using rule 69 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 69 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_ID -> .)
    COMMA           reduce using rule 69 (seen_ID -> .)
    SEMICOLON       reduce using rule 69 (seen_ID -> .)

    seen_ID                        shift and go to state 71

state 57

    (21) params -> LEFTPARENTHESES seen_params_init paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 72


state 58

    (23) paramsaux -> tipo . ID seen_ID_var paramsaux

    ID              shift and go to state 73


state 59

    (24) paramsaux -> COMMA . paramsaux
    (23) paramsaux -> . tipo ID seen_ID_var paramsaux
    (24) paramsaux -> . COMMA paramsaux
    (25) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (13) tipo -> . BOOLEAN seen_tipo
    (79) empty -> .

    COMMA           shift and go to state 59
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 79 (empty -> .)

    paramsaux                      shift and go to state 74
    tipo                           shift and go to state 58
    empty                          shift and go to state 60

state 60

    (25) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 25 (paramsaux -> empty .)


state 61

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    WHILE           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    INT_CTE         reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)


state 62

    (8) varsaux -> COMMA ID seen_ID_var . varsaux
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 38
