Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
Rule 47    escrituraaux -> escrituraaux2
Rule 48    escrituraaux -> escrituraaux2 COMMA escrituraaux
Rule 49    escrituraaux2 -> expresion seen_print_cuadruplo
Rule 50    escrituraaux2 -> STRING_CTE seen_string_cte seen_print_cuadruplo
Rule 51    expresion -> exp seen_comparacion
Rule 52    expresion -> exp seen_comparacion expresionaux exp seen_comparacion
Rule 53    expresionaux -> GREATERTHAN seen_operador
Rule 54    expresionaux -> LESSTHAN seen_operador
Rule 55    expresionaux -> LESSTHANOREQUALS seen_operador
Rule 56    expresionaux -> NOTEQUALS seen_operador
Rule 57    expresionaux -> EQUALS seen_operador
Rule 58    expresionaux -> GREATERTHANOREQUALS seen_operador
Rule 59    expresionaux -> <empty>
Rule 60    exp -> termino seen_termino
Rule 61    exp -> termino seen_termino expaux
Rule 62    expaux -> PLUS seen_operador exp
Rule 63    expaux -> MINUS seen_operador exp
Rule 64    termino -> factor seen_factor
Rule 65    termino -> factor seen_factor terminoaux
Rule 66    terminoaux -> DIVIDE seen_operador termino
Rule 67    terminoaux -> MULTIPLY seen_operador termino
Rule 68    factor -> factoraux
Rule 69    factor -> varcte
Rule 70    factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
Rule 71    varcte -> ID seen_ID
Rule 72    varcte -> INT_CTE seen_CTE_INT
Rule 73    varcte -> FLOAT_CTE seen_CTE_FLOAT
Rule 74    varcte -> functionCall
Rule 75    varcte -> arrayAccesing
Rule 76    varcte -> BOOLEAN_CTE seen_CTE_BOOLEAN
Rule 77    arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
Rule 78    arrayAccesingExpresionAux -> expresion seen_expresion_array
Rule 79    arrayAccesingExpresionAux -> expresion seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux
Rule 80    specialArrayExpresion -> ID seen_ID DOT PRINT seen_print_matrix LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
Rule 81    specialArrayExpresion -> ID seen_ID DOT SQUARE seen_square_vector LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
Rule 82    seen_program -> <empty>
Rule 83    seen_print_matrix -> <empty>
Rule 84    seen_square_vector -> <empty>
Rule 85    seen_function_main -> <empty>
Rule 86    seen_end_program -> <empty>
Rule 87    seen_ID_var -> <empty>
Rule 88    seen_tipo -> <empty>
Rule 89    seen_end_declaration -> <empty>
Rule 90    seen_lBracket_array -> <empty>
Rule 91    seen_rBracket_array -> <empty>
Rule 92    seen_lim_inf -> <empty>
Rule 93    seen_lim_sup -> <empty>
Rule 94    seen_extra_dimension_array -> <empty>
Rule 95    seen_id_function -> <empty>
Rule 96    seen_function_end -> <empty>
Rule 97    seen_void -> <empty>
Rule 98    seen_params_init -> <empty>
Rule 99    seen_ID_params -> <empty>
Rule 100   seen_start_bloqueaux -> <empty>
Rule 101   seen_return_function -> <empty>
Rule 102   seen_fCall_id -> <empty>
Rule 103   seen_leftp_fCall -> <empty>
Rule 104   seen_end_paramsFCall -> <empty>
Rule 105   seen_rightp_fCall -> <empty>
Rule 106   seen_parameter_fCall -> <empty>
Rule 107   seen_comma_params_fCall -> <empty>
Rule 108   seen_while -> <empty>
Rule 109   seen_right_parentheses_while -> <empty>
Rule 110   seen_end_while -> <empty>
Rule 111   seen_equals -> <empty>
Rule 112   seen_final_asignacion -> <empty>
Rule 113   seen_right_parentheses_condicion -> <empty>
Rule 114   seen_else -> <empty>
Rule 115   seen_end_condicion -> <empty>
Rule 116   seen_print_cuadruplo -> <empty>
Rule 117   seen_comparacion -> <empty>
Rule 118   seen_operador -> <empty>
Rule 119   seen_termino -> <empty>
Rule 120   seen_factor -> <empty>
Rule 121   seen_insert_fondo -> <empty>
Rule 122   seen_remove_fondo -> <empty>
Rule 123   seen_ID -> <empty>
Rule 124   seen_CTE_INT -> <empty>
Rule 125   seen_CTE_FLOAT -> <empty>
Rule 126   seen_CTE_BOOLEAN -> <empty>
Rule 127   seen_string_cte -> <empty>
Rule 128   seen_initArrayAccesing -> <empty>
Rule 129   seen_endArrayAccesing -> <empty>
Rule 130   seen_expresion_array -> <empty>
Rule 131   seen_commaAccesingExpresion -> <empty>
Rule 132   seen_lectura -> <empty>
Rule 133   empty -> <empty>

Terminals, with rules where they appear

ASIGNATION           : 42
AT                   : 37
BOOLEAN              : 9
BOOLEAN_CTE          : 76
COMMA                : 5 10 15 23 38 48 79
DIVIDE               : 66
DOT                  : 80 81
ELSE                 : 44
EQUALS               : 57
FLOAT                : 8
FLOAT_CTE            : 73
FUNCTION             : 18
GREATERTHAN          : 53
GREATERTHANOREQUALS  : 58
ID                   : 1 5 12 13 18 22 37 40 71 77 80 81
IF                   : 43
INT                  : 7
INT_CTE              : 14 14 15 15 72
LEFTBRACE            : 25
LEFTBRACKET          : 13 77
LEFTPARENTHESES      : 2 21 37 40 41 43 46 70 80 81
LESSTHAN             : 54
LESSTHANOREQUALS     : 55
MAIN                 : 2
MINUS                : 63
MULTIPLY             : 67
NOTEQUALS            : 56
PLUS                 : 62
PRINT                : 46 80
PROGRAMA             : 1
READ                 : 40
RETURN               : 26
RIGHTBRACE           : 25
RIGHTBRACKET         : 13 77
RIGHTPARENTHESES     : 2 21 37 40 41 43 46 70 80 81
SEMICOLON            : 1 3 26 34 40 41 42 44 45 46 80 81
SQUARE               : 81
STRING_CTE           : 50
THREEDOTS            : 
VAR                  : 3
VOID                 : 20
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

arrayAccesing        : 75
arrayAccesingExpresionAux : 77 79
arrayDimesionAux     : 13 15
asignacion           : 30
bloque               : 2 18 41 43 44
bloqueaux            : 25 28
calc                 : 0
condicion            : 31
condicionaux         : 43
empty                : 4 24
escritura            : 32
escrituraaux         : 46 48
escrituraaux2        : 47 48
estatuto             : 28
exp                  : 51 52 52 62 63
expaux               : 61
expresion            : 26 38 39 41 42 43 49 70 78 79
expresionaux         : 52
factor               : 64 65
factoraux            : 68
function             : 16
functionCall         : 34 74
functionmain         : 1
idOrArrayDeclaration : 10 11
lectura              : 35
modulesaux           : 1 16
params               : 18
paramsFunctionCall   : 37 38
paramsaux            : 21 22 23
returnaux            : 25
returnfunctionaux    : 18
seen_CTE_BOOLEAN     : 76
seen_CTE_FLOAT       : 73
seen_CTE_INT         : 72
seen_ID              : 71 77 80 81
seen_ID_params       : 22
seen_ID_var          : 5 12 13
seen_commaAccesingExpresion : 79
seen_comma_params_fCall : 38 39
seen_comparacion     : 51 52 52
seen_else            : 44
seen_endArrayAccesing : 77
seen_end_condicion   : 44 45
seen_end_declaration : 10 11
seen_end_paramsFCall : 37
seen_end_program     : 2
seen_end_while       : 41
seen_equals          : 42
seen_expresion_array : 78 79
seen_extra_dimension_array : 15
seen_fCall_id        : 37
seen_factor          : 64 65
seen_final_asignacion : 42
seen_function_end    : 18
seen_function_main   : 2
seen_id_function     : 18
seen_initArrayAccesing : 77
seen_insert_fondo    : 70
seen_lBracket_array  : 13
seen_lectura         : 40
seen_leftp_fCall     : 37
seen_lim_inf         : 14 15
seen_lim_sup         : 14 15
seen_operador        : 53 54 55 56 57 58 62 63 66 67
seen_parameter_fCall : 38 39
seen_params_init     : 21
seen_print_cuadruplo : 49 50
seen_print_matrix    : 80
seen_program         : 1
seen_rBracket_array  : 13
seen_remove_fondo    : 70
seen_return_function : 26
seen_right_parentheses_condicion : 43
seen_right_parentheses_while : 41
seen_rightp_fCall    : 37
seen_square_vector   : 81
seen_start_bloqueaux : 25
seen_string_cte      : 50
seen_termino         : 60 61
seen_tipo            : 7 8 9
seen_void            : 20
seen_while           : 41
specialArrayExpresion : 36
termino              : 60 61 66 67
terminoaux           : 65
tipo                 : 3 19 22
varcte               : 42 69
vars                 : 1 3 25
varsAuxDeclaration   : 3 10
varsaux              : 5
while                : 33

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain

    PROGRAMA        shift and go to state 2

    calc                           shift and go to state 1

state 1

    (0) S' -> calc .



state 2

    (1) calc -> PROGRAMA . ID seen_program SEMICOLON vars modulesaux functionmain

    ID              shift and go to state 3


state 3

    (1) calc -> PROGRAMA ID . seen_program SEMICOLON vars modulesaux functionmain
    (82) seen_program -> .

    SEMICOLON       reduce using rule 82 (seen_program -> .)

    seen_program                   shift and go to state 4

state 4

    (1) calc -> PROGRAMA ID seen_program . SEMICOLON vars modulesaux functionmain

    SEMICOLON       shift and go to state 5


state 5

    (1) calc -> PROGRAMA ID seen_program SEMICOLON . vars modulesaux functionmain
    (3) vars -> . VAR tipo varsAuxDeclaration SEMICOLON vars
    (4) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars . modulesaux functionmain
    (16) modulesaux -> . function modulesaux
    (17) modulesaux -> .
    (18) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 17 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    modulesaux                     shift and go to state 9
    function                       shift and go to state 10

state 7

    (3) vars -> VAR . tipo varsAuxDeclaration SEMICOLON vars
    (7) tipo -> . INT seen_tipo
    (8) tipo -> . FLOAT seen_tipo
    (9) tipo -> . BOOLEAN seen_tipo

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOLEAN         shift and go to state 15

    tipo                           shift and go to state 12

state 8

    (4) vars -> empty .

    FUNCTION        reduce using rule 4 (vars -> empty .)
    MAIN            reduce using rule 4 (vars -> empty .)
    IF              reduce using rule 4 (vars -> empty .)
    PRINT           reduce using rule 4 (vars -> empty .)
    WHILE           reduce using rule 4 (vars -> empty .)
    AT              reduce using rule 4 (vars -> empty .)
    READ            reduce using rule 4 (vars -> empty .)
    ID              reduce using rule 4 (vars -> empty .)
    INT_CTE         reduce using rule 4 (vars -> empty .)
    FLOAT_CTE       reduce using rule 4 (vars -> empty .)
    BOOLEAN_CTE     reduce using rule 4 (vars -> empty .)
    RETURN          reduce using rule 4 (vars -> empty .)
    RIGHTBRACE      reduce using rule 4 (vars -> empty .)


state 9

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (2) functionmain -> . MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program

    MAIN            shift and go to state 17

    functionmain                   shift and go to state 16

state 10

    (16) modulesaux -> function . modulesaux
    (16) modulesaux -> . function modulesaux
    (17) modulesaux -> .
    (18) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 17 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 18

state 11

    (18) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque seen_function_end
    (19) returnfunctionaux -> . tipo
    (20) returnfunctionaux -> . VOID seen_void
    (7) tipo -> . INT seen_tipo
    (8) tipo -> . FLOAT seen_tipo
    (9) tipo -> . BOOLEAN seen_tipo

    VOID            shift and go to state 21
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOLEAN         shift and go to state 15

    returnfunctionaux              shift and go to state 19
    tipo                           shift and go to state 20

state 12

    (3) vars -> VAR tipo . varsAuxDeclaration SEMICOLON vars
    (10) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
    (11) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration
    (12) idOrArrayDeclaration -> . ID seen_ID_var
    (13) idOrArrayDeclaration -> . ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    ID              shift and go to state 24

    varsAuxDeclaration             shift and go to state 22
    idOrArrayDeclaration           shift and go to state 23

state 13

    (7) tipo -> INT . seen_tipo
    (88) seen_tipo -> .

    ID              reduce using rule 88 (seen_tipo -> .)

    seen_tipo                      shift and go to state 25

state 14

    (8) tipo -> FLOAT . seen_tipo
    (88) seen_tipo -> .

    ID              reduce using rule 88 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 15

    (9) tipo -> BOOLEAN . seen_tipo
    (88) seen_tipo -> .

    ID              reduce using rule 88 (seen_tipo -> .)

    seen_tipo                      shift and go to state 27

state 16

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 17

    (2) functionmain -> MAIN . seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program
    (85) seen_function_main -> .

    LEFTPARENTHESES reduce using rule 85 (seen_function_main -> .)

    seen_function_main             shift and go to state 28

state 18

    (16) modulesaux -> function modulesaux .

    MAIN            reduce using rule 16 (modulesaux -> function modulesaux .)


state 19

    (18) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque seen_function_end

    ID              shift and go to state 29


state 20

    (19) returnfunctionaux -> tipo .

    ID              reduce using rule 19 (returnfunctionaux -> tipo .)


state 21

    (20) returnfunctionaux -> VOID . seen_void
    (97) seen_void -> .

    ID              reduce using rule 97 (seen_void -> .)

    seen_void                      shift and go to state 30

state 22

    (3) vars -> VAR tipo varsAuxDeclaration . SEMICOLON vars

    SEMICOLON       shift and go to state 31


state 23

    (10) varsAuxDeclaration -> idOrArrayDeclaration . seen_end_declaration COMMA varsAuxDeclaration
    (11) varsAuxDeclaration -> idOrArrayDeclaration . seen_end_declaration
    (89) seen_end_declaration -> .

    COMMA           reduce using rule 89 (seen_end_declaration -> .)
    SEMICOLON       reduce using rule 89 (seen_end_declaration -> .)

    seen_end_declaration           shift and go to state 32

state 24

    (12) idOrArrayDeclaration -> ID . seen_ID_var
    (13) idOrArrayDeclaration -> ID . seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (87) seen_ID_var -> .

    LEFTBRACKET     reduce using rule 87 (seen_ID_var -> .)
    COMMA           reduce using rule 87 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 87 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 33

state 25

    (7) tipo -> INT seen_tipo .

    ID              reduce using rule 7 (tipo -> INT seen_tipo .)


state 26

    (8) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 8 (tipo -> FLOAT seen_tipo .)


state 27

    (9) tipo -> BOOLEAN seen_tipo .

    ID              reduce using rule 9 (tipo -> BOOLEAN seen_tipo .)


state 28

    (2) functionmain -> MAIN seen_function_main . LEFTPARENTHESES RIGHTPARENTHESES bloque seen_end_program

    LEFTPARENTHESES shift and go to state 34


state 29

    (18) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque seen_function_end
    (95) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 95 (seen_id_function -> .)

    seen_id_function               shift and go to state 35

state 30

    (20) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 20 (returnfunctionaux -> VOID seen_void .)


state 31

    (3) vars -> VAR tipo varsAuxDeclaration SEMICOLON . vars
    (3) vars -> . VAR tipo varsAuxDeclaration SEMICOLON vars
    (4) vars -> . empty
    (133) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    AT              reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    INT_CTE         reduce using rule 133 (empty -> .)
    FLOAT_CTE       reduce using rule 133 (empty -> .)
    BOOLEAN_CTE     reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RIGHTBRACE      reduce using rule 133 (empty -> .)

    vars                           shift and go to state 36
    empty                          shift and go to state 8

state 32

    (10) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration . COMMA varsAuxDeclaration
    (11) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 11 (varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration .)


state 33

    (12) idOrArrayDeclaration -> ID seen_ID_var .
    (13) idOrArrayDeclaration -> ID seen_ID_var . LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    COMMA           reduce using rule 12 (idOrArrayDeclaration -> ID seen_ID_var .)
    SEMICOLON       reduce using rule 12 (idOrArrayDeclaration -> ID seen_ID_var .)
    LEFTBRACKET     shift and go to state 38


state 34

    (2) functionmain -> MAIN seen_function_main LEFTPARENTHESES . RIGHTPARENTHESES bloque seen_end_program

    RIGHTPARENTHESES shift and go to state 39


state 35

    (18) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque seen_function_end
    (21) params -> . LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 41

    params                         shift and go to state 40

state 36

    (3) vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    WHILE           reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    AT              reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    READ            reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    INT_CTE         reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    BOOLEAN_CTE     reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 3 (vars -> VAR tipo varsAuxDeclaration SEMICOLON vars .)


state 37

    (10) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA . varsAuxDeclaration
    (10) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration
    (11) varsAuxDeclaration -> . idOrArrayDeclaration seen_end_declaration
    (12) idOrArrayDeclaration -> . ID seen_ID_var
    (13) idOrArrayDeclaration -> . ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array

    ID              shift and go to state 24

    idOrArrayDeclaration           shift and go to state 23
    varsAuxDeclaration             shift and go to state 42

state 38

    (13) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET . seen_lBracket_array arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (90) seen_lBracket_array -> .

    INT_CTE         reduce using rule 90 (seen_lBracket_array -> .)

    seen_lBracket_array            shift and go to state 43

state 39

    (2) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES . bloque seen_end_program
    (25) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 45

    bloque                         shift and go to state 44

state 40

    (18) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque seen_function_end
    (25) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 45

    bloque                         shift and go to state 46

state 41

    (21) params -> LEFTPARENTHESES . seen_params_init paramsaux RIGHTPARENTHESES
    (98) seen_params_init -> .

    COMMA           reduce using rule 98 (seen_params_init -> .)
    INT             reduce using rule 98 (seen_params_init -> .)
    FLOAT           reduce using rule 98 (seen_params_init -> .)
    BOOLEAN         reduce using rule 98 (seen_params_init -> .)
    RIGHTPARENTHESES reduce using rule 98 (seen_params_init -> .)

    seen_params_init               shift and go to state 47

state 42

    (10) varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration .

    SEMICOLON       reduce using rule 10 (varsAuxDeclaration -> idOrArrayDeclaration seen_end_declaration COMMA varsAuxDeclaration .)


state 43

    (13) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array . arrayDimesionAux RIGHTBRACKET seen_rBracket_array
    (14) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (15) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 49

    arrayDimesionAux               shift and go to state 48

state 44

    (2) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque . seen_end_program
    (86) seen_end_program -> .

    $end            reduce using rule 86 (seen_end_program -> .)

    seen_end_program               shift and go to state 50

state 45

    (25) bloque -> LEFTBRACE . seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE
    (100) seen_start_bloqueaux -> .

    VAR             reduce using rule 100 (seen_start_bloqueaux -> .)
    IF              reduce using rule 100 (seen_start_bloqueaux -> .)
    PRINT           reduce using rule 100 (seen_start_bloqueaux -> .)
    WHILE           reduce using rule 100 (seen_start_bloqueaux -> .)
    AT              reduce using rule 100 (seen_start_bloqueaux -> .)
    READ            reduce using rule 100 (seen_start_bloqueaux -> .)
    ID              reduce using rule 100 (seen_start_bloqueaux -> .)
    INT_CTE         reduce using rule 100 (seen_start_bloqueaux -> .)
    FLOAT_CTE       reduce using rule 100 (seen_start_bloqueaux -> .)
    BOOLEAN_CTE     reduce using rule 100 (seen_start_bloqueaux -> .)
    RETURN          reduce using rule 100 (seen_start_bloqueaux -> .)
    RIGHTBRACE      reduce using rule 100 (seen_start_bloqueaux -> .)

    seen_start_bloqueaux           shift and go to state 51

state 46

    (18) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque . seen_function_end
    (96) seen_function_end -> .

    FUNCTION        reduce using rule 96 (seen_function_end -> .)
    MAIN            reduce using rule 96 (seen_function_end -> .)

    seen_function_end              shift and go to state 52

state 47

    (21) params -> LEFTPARENTHESES seen_params_init . paramsaux RIGHTPARENTHESES
    (22) paramsaux -> . tipo ID seen_ID_params paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (7) tipo -> . INT seen_tipo
    (8) tipo -> . FLOAT seen_tipo
    (9) tipo -> . BOOLEAN seen_tipo
    (133) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOLEAN         shift and go to state 15
    RIGHTPARENTHESES reduce using rule 133 (empty -> .)

    paramsaux                      shift and go to state 53
    tipo                           shift and go to state 54
    empty                          shift and go to state 56

state 48

    (13) idOrArrayDeclaration -> ID seen_ID_var LEFTBRACKET seen_lBracket_array arrayDimesionAux . RIGHTBRACKET seen_rBracket_array

    RIGHTBRACKET    shift and go to state 57


state 49

    (14) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup
    (15) arrayDimesionAux -> INT_CTE . seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux
    (92) seen_lim_inf -> .

    INT_CTE         reduce using rule 92 (seen_lim_inf -> .)

    seen_lim_inf                   shift and go to state 58

state 50

