Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (2) calc -> PROGRAMA ID SEMICOLON function .

    $end            reduce using rule 2 (calc -> PROGRAMA ID SEMICOLON function .)


state 7

    (3) vars -> VAR . varsaux
    (4) varsaux -> . ID varsaux2 COLON tipo SEMICOLON varsaux
    (5) varsaux -> .

    ID              shift and go to state 11
    FUNCTION        reduce using rule 5 (varsaux -> .)
    RIGHTPARENTHESES reduce using rule 5 (varsaux -> .)

    varsaux                        shift and go to state 10

state 8

    (10) function -> FUNCTION . ID params bloque

    ID              shift and go to state 12


state 9

    (1) calc -> PROGRAMA ID SEMICOLON vars function .

    $end            reduce using rule 1 (calc -> PROGRAMA ID SEMICOLON vars function .)


state 10

    (3) vars -> VAR varsaux .

    FUNCTION        reduce using rule 3 (vars -> VAR varsaux .)
    RIGHTPARENTHESES reduce using rule 3 (vars -> VAR varsaux .)


state 11

    (4) varsaux -> ID . varsaux2 COLON tipo SEMICOLON varsaux
    (6) varsaux2 -> . COMMA ID varsaux2
    (7) varsaux2 -> .

    COMMA           shift and go to state 14
    COLON           reduce using rule 7 (varsaux2 -> .)

    varsaux2                       shift and go to state 13

state 12

    (10) function -> FUNCTION ID . params bloque
    (11) params -> . LEFTPARENTHESES vars RIGHTPARENTHESES
    (12) params -> . LEFTPARENTHESES RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 16

    params                         shift and go to state 15

state 13

    (4) varsaux -> ID varsaux2 . COLON tipo SEMICOLON varsaux

    COLON           shift and go to state 17


state 14

    (6) varsaux2 -> COMMA . ID varsaux2

    ID              shift and go to state 18


state 15

    (10) function -> FUNCTION ID params . bloque
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (11) params -> LEFTPARENTHESES . vars RIGHTPARENTHESES
    (12) params -> LEFTPARENTHESES . RIGHTPARENTHESES
    (3) vars -> . VAR varsaux

    RIGHTPARENTHESES shift and go to state 22
    VAR             shift and go to state 7

    vars                           shift and go to state 21

state 17

    (4) varsaux -> ID varsaux2 COLON . tipo SEMICOLON varsaux
    (8) tipo -> . INT
    (9) tipo -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    tipo                           shift and go to state 23

state 18

    (6) varsaux2 -> COMMA ID . varsaux2
    (6) varsaux2 -> . COMMA ID varsaux2
    (7) varsaux2 -> .

    COMMA           shift and go to state 14
    COLON           reduce using rule 7 (varsaux2 -> .)

    varsaux2                       shift and go to state 26

state 19

    (10) function -> FUNCTION ID params bloque .

    $end            reduce using rule 10 (function -> FUNCTION ID params bloque .)


state 20

    (13) bloque -> LEFTBRACE . bloqueaux RIGHTBRACE
    (14) bloqueaux -> . estatuto bloqueaux
    (15) bloqueaux -> .
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (19) asignacion -> . varcte EQUALS expresion SEMICOLON
    (38) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (25) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (48) varcte -> . ID seen_ID
    (49) varcte -> . INT_CTE
    (50) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 15 (bloqueaux -> .)
    IF              shift and go to state 33
    PRINT           shift and go to state 34
    ID              shift and go to state 35
    INT_CTE         shift and go to state 36
    FLOAT_CTE       shift and go to state 37

    bloqueaux                      shift and go to state 27
    estatuto                       shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    varcte                         shift and go to state 32

state 21

    (11) params -> LEFTPARENTHESES vars . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 38


state 22

    (12) params -> LEFTPARENTHESES RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 12 (params -> LEFTPARENTHESES RIGHTPARENTHESES .)


state 23

    (4) varsaux -> ID varsaux2 COLON tipo . SEMICOLON varsaux

    SEMICOLON       shift and go to state 39


state 24

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)


state 25

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)


state 26

    (6) varsaux2 -> COMMA ID varsaux2 .

    COLON           reduce using rule 6 (varsaux2 -> COMMA ID varsaux2 .)


state 27

    (13) bloque -> LEFTBRACE bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 40


state 28

    (14) bloqueaux -> estatuto . bloqueaux
    (14) bloqueaux -> . estatuto bloqueaux
    (15) bloqueaux -> .
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (19) asignacion -> . varcte EQUALS expresion SEMICOLON
    (38) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (25) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (48) varcte -> . ID seen_ID
    (49) varcte -> . INT_CTE
    (50) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 15 (bloqueaux -> .)
    IF              shift and go to state 33
    PRINT           shift and go to state 34
    ID              shift and go to state 35
    INT_CTE         shift and go to state 36
    FLOAT_CTE       shift and go to state 37

    estatuto                       shift and go to state 28
    bloqueaux                      shift and go to state 41
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    varcte                         shift and go to state 32

state 29

    (16) estatuto -> asignacion .

    IF              reduce using rule 16 (estatuto -> asignacion .)
    PRINT           reduce using rule 16 (estatuto -> asignacion .)
    ID              reduce using rule 16 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 16 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 16 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 16 (estatuto -> asignacion .)


state 30

    (17) estatuto -> condicion .

    IF              reduce using rule 17 (estatuto -> condicion .)
    PRINT           reduce using rule 17 (estatuto -> condicion .)
    ID              reduce using rule 17 (estatuto -> condicion .)
    INT_CTE         reduce using rule 17 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 17 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 17 (estatuto -> condicion .)


state 31

    (18) estatuto -> escritura .

    IF              reduce using rule 18 (estatuto -> escritura .)
    PRINT           reduce using rule 18 (estatuto -> escritura .)
    ID              reduce using rule 18 (estatuto -> escritura .)
    INT_CTE         reduce using rule 18 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 18 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 18 (estatuto -> escritura .)


state 32

    (19) asignacion -> varcte . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 42


state 33

    (38) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux

    LEFTPARENTHESES shift and go to state 43


state 34

    (25) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 44


state 35

    (48) varcte -> ID . seen_ID
    (51) seen_ID -> .

    EQUALS          reduce using rule 51 (seen_ID -> .)
    DIVIDE          reduce using rule 51 (seen_ID -> .)
    MULTIPLY        reduce using rule 51 (seen_ID -> .)
    PLUS            reduce using rule 51 (seen_ID -> .)
    MINUS           reduce using rule 51 (seen_ID -> .)
    GREATERTHAN     reduce using rule 51 (seen_ID -> .)
    LESSTHAN        reduce using rule 51 (seen_ID -> .)
    NOTEQUALS       reduce using rule 51 (seen_ID -> .)
    SEMICOLON       reduce using rule 51 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 51 (seen_ID -> .)
    COMMA           reduce using rule 51 (seen_ID -> .)

    seen_ID                        shift and go to state 45

state 36

    (49) varcte -> INT_CTE .

    EQUALS          reduce using rule 49 (varcte -> INT_CTE .)
    DIVIDE          reduce using rule 49 (varcte -> INT_CTE .)
    MULTIPLY        reduce using rule 49 (varcte -> INT_CTE .)
    PLUS            reduce using rule 49 (varcte -> INT_CTE .)
    MINUS           reduce using rule 49 (varcte -> INT_CTE .)
    GREATERTHAN     reduce using rule 49 (varcte -> INT_CTE .)
    LESSTHAN        reduce using rule 49 (varcte -> INT_CTE .)
    NOTEQUALS       reduce using rule 49 (varcte -> INT_CTE .)
    SEMICOLON       reduce using rule 49 (varcte -> INT_CTE .)
    RIGHTPARENTHESES reduce using rule 49 (varcte -> INT_CTE .)
    COMMA           reduce using rule 49 (varcte -> INT_CTE .)


state 37

    (50) varcte -> FLOAT_CTE .

    EQUALS          reduce using rule 50 (varcte -> FLOAT_CTE .)
    DIVIDE          reduce using rule 50 (varcte -> FLOAT_CTE .)
    MULTIPLY        reduce using rule 50 (varcte -> FLOAT_CTE .)
    PLUS            reduce using rule 50 (varcte -> FLOAT_CTE .)
    MINUS           reduce using rule 50 (varcte -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 50 (varcte -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 50 (varcte -> FLOAT_CTE .)
    NOTEQUALS       reduce using rule 50 (varcte -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 50 (varcte -> FLOAT_CTE .)
    RIGHTPARENTHESES reduce using rule 50 (varcte -> FLOAT_CTE .)
    COMMA           reduce using rule 50 (varcte -> FLOAT_CTE .)


state 38

    (11) params -> LEFTPARENTHESES vars RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 11 (params -> LEFTPARENTHESES vars RIGHTPARENTHESES .)


state 39

    (4) varsaux -> ID varsaux2 COLON tipo SEMICOLON . varsaux
    (4) varsaux -> . ID varsaux2 COLON tipo SEMICOLON varsaux
    (5) varsaux -> .

    ID              shift and go to state 11
    FUNCTION        reduce using rule 5 (varsaux -> .)
    RIGHTPARENTHESES reduce using rule 5 (varsaux -> .)

    varsaux                        shift and go to state 46

state 40

    (13) bloque -> LEFTBRACE bloqueaux RIGHTBRACE .

    $end            reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)


state 41

    (14) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 14 (bloqueaux -> estatuto bloqueaux .)


state 42

    (19) asignacion -> varcte EQUALS . expresion SEMICOLON
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 47
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 43

    (38) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES bloque condicionaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 57
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 44

    (25) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 60
    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    escrituraaux                   shift and go to state 58
    expresion                      shift and go to state 59
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 45

    (48) varcte -> ID seen_ID .

    EQUALS          reduce using rule 48 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 48 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 48 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 48 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 48 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 48 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 48 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 48 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 48 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 48 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 48 (varcte -> ID seen_ID .)


state 46

    (4) varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .

    FUNCTION        reduce using rule 4 (varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .)
    RIGHTPARENTHESES reduce using rule 4 (varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .)


state 47

    (19) asignacion -> varcte EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 61


state 48

    (20) expresion -> exp . expresionaux
    (21) expresionaux -> . GREATERTHAN exp
    (22) expresionaux -> . LESSTHAN exp
    (23) expresionaux -> . NOTEQUALS exp
    (24) expresionaux -> .

    GREATERTHAN     shift and go to state 63
    LESSTHAN        shift and go to state 64
    NOTEQUALS       shift and go to state 65
    SEMICOLON       reduce using rule 24 (expresionaux -> .)
    RIGHTPARENTHESES reduce using rule 24 (expresionaux -> .)
    COMMA           reduce using rule 24 (expresionaux -> .)

    expresionaux                   shift and go to state 62

state 49

    (30) exp -> termino . seen_termino
    (31) exp -> termino . seen_termino expaux
    (53) seen_termino -> .

    PLUS            reduce using rule 53 (seen_termino -> .)
    MINUS           reduce using rule 53 (seen_termino -> .)
    GREATERTHAN     reduce using rule 53 (seen_termino -> .)
    LESSTHAN        reduce using rule 53 (seen_termino -> .)
    NOTEQUALS       reduce using rule 53 (seen_termino -> .)
    SEMICOLON       reduce using rule 53 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 53 (seen_termino -> .)
    COMMA           reduce using rule 53 (seen_termino -> .)

    seen_termino                   shift and go to state 66

state 50

    (34) termino -> factor . seen_factor
    (35) termino -> factor . seen_factor terminoaux
    (54) seen_factor -> .

    DIVIDE          reduce using rule 54 (seen_factor -> .)
    MULTIPLY        reduce using rule 54 (seen_factor -> .)
    PLUS            reduce using rule 54 (seen_factor -> .)
    MINUS           reduce using rule 54 (seen_factor -> .)
    GREATERTHAN     reduce using rule 54 (seen_factor -> .)
    LESSTHAN        reduce using rule 54 (seen_factor -> .)
    NOTEQUALS       reduce using rule 54 (seen_factor -> .)
    SEMICOLON       reduce using rule 54 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 54 (seen_factor -> .)
    COMMA           reduce using rule 54 (seen_factor -> .)

    seen_factor                    shift and go to state 67

state 51

    (41) factor -> factoraux .

    DIVIDE          reduce using rule 41 (factor -> factoraux .)
    MULTIPLY        reduce using rule 41 (factor -> factoraux .)
    PLUS            reduce using rule 41 (factor -> factoraux .)
    MINUS           reduce using rule 41 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 41 (factor -> factoraux .)
    LESSTHAN        reduce using rule 41 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 41 (factor -> factoraux .)
    SEMICOLON       reduce using rule 41 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 41 (factor -> factoraux .)
    COMMA           reduce using rule 41 (factor -> factoraux .)


state 52

    (42) factor -> factoraux2 .

    DIVIDE          reduce using rule 42 (factor -> factoraux2 .)
    MULTIPLY        reduce using rule 42 (factor -> factoraux2 .)
    PLUS            reduce using rule 42 (factor -> factoraux2 .)
    MINUS           reduce using rule 42 (factor -> factoraux2 .)
    GREATERTHAN     reduce using rule 42 (factor -> factoraux2 .)
    LESSTHAN        reduce using rule 42 (factor -> factoraux2 .)
    NOTEQUALS       reduce using rule 42 (factor -> factoraux2 .)
    SEMICOLON       reduce using rule 42 (factor -> factoraux2 .)
    RIGHTPARENTHESES reduce using rule 42 (factor -> factoraux2 .)
    COMMA           reduce using rule 42 (factor -> factoraux2 .)


state 53

    (43) factoraux -> LEFTPARENTHESES . expresion RIGHTPARENTHESES
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 53
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 68
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 50
    factoraux                      shift and go to state 51
    factoraux2                     shift and go to state 52
    factoraux3                     shift and go to state 54

state 54

    (44) factoraux2 -> factoraux3 . varcte
    (48) varcte -> . ID seen_ID
    (49) varcte -> . INT_CTE
    (50) varcte -> . FLOAT_CTE

    ID              shift and go to state 35
    INT_CTE         shift and go to state 36
    FLOAT_CTE       shift and go to state 37

    varcte                         shift and go to state 69

state 55

    (45) factoraux3 -> PLUS .

    ID              reduce using rule 45 (factoraux3 -> PLUS .)
    INT_CTE         reduce using rule 45 (factoraux3 -> PLUS .)
    FLOAT_CTE       reduce using rule 45 (factoraux3 -> PLUS .)


state 56

    (46) factoraux3 -> MINUS .

    ID              reduce using rule 46 (factoraux3 -> MINUS .)
    INT_CTE         reduce using rule 46 (factoraux3 -> MINUS .)
    FLOAT_CTE       reduce using rule 46 (factoraux3 -> MINUS .)


state 57

    (38) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES bloque condicionaux

    RIGHTPARENTHESES shift and go to state 70


state 58

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 71


state 59

    (26) escrituraaux -> expresion .
    (28) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 26 (escrituraaux -> expresion .)
    COMMA           shift and go to state 72


state 60

    (27) escrituraaux -> STRING_CTE .
    (29) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 27 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 73


state 61

    (19) asignacion -> varcte EQUALS expresion SEMICOLON .

    IF              reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    INT_CTE         reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    FLOAT_CTE       reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 19 (asignacion -> varcte EQUALS expresion SEMICOLON .)


state 62

    (20) expresion -> exp expresionaux .

    SEMICOLON       reduce using rule 20 (expresion -> exp expresionaux .)
    RIGHTPARENTHESES reduce using rule 20 (expresion -> exp expresionaux .)
    COMMA           reduce using rule 20 (expresion -> exp expresionaux .)


state 63

    (21) expresionaux -> GREATERTHAN . exp
    (30) exp -> . termino seen_termino
    (31) exp -> . termino seen_termino expaux
    (34) termino -> . factor seen_factor
    (35) termino -> . factor seen_factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
