Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux . functionmain
    (19) functionmain -> . MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque

    MAIN            shift and go to state 14

    functionmain                   shift and go to state 13

state 10

    (2) modulesaux -> function . modulesaux
    (2) modulesaux -> . function modulesaux
    (3) modulesaux -> .
    (16) function -> . FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end

    MAIN            reduce using rule 3 (modulesaux -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    modulesaux                     shift and go to state 15

state 11

    (16) function -> FUNCTION . returnfunctionaux ID seen_id_function params bloque seen_function_end
    (21) returnfunctionaux -> . tipo
    (22) returnfunctionaux -> . VOID seen_void
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    returnfunctionaux              shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (5) vars -> VAR seen_vars . tipo ID seen_ID_var varsaux SEMICOLON vars
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    tipo                           shift and go to state 22

state 13

    (1) calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .

    $end            reduce using rule 1 (calc -> PROGRAMA ID seen_program SEMICOLON vars modulesaux functionmain .)


state 14

    (19) functionmain -> MAIN . seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque
    (20) seen_function_main -> .

    LEFTPARENTHESES reduce using rule 20 (seen_function_main -> .)

    seen_function_main             shift and go to state 23

state 15

    (2) modulesaux -> function modulesaux .

    MAIN            reduce using rule 2 (modulesaux -> function modulesaux .)


state 16

    (16) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque seen_function_end

    ID              shift and go to state 24


state 17

    (21) returnfunctionaux -> tipo .

    ID              reduce using rule 21 (returnfunctionaux -> tipo .)


state 18

    (22) returnfunctionaux -> VOID . seen_void
    (23) seen_void -> .

    ID              reduce using rule 23 (seen_void -> .)

    seen_void                      shift and go to state 25

state 19

    (12) tipo -> INT . seen_tipo
    (15) seen_tipo -> .

    ID              reduce using rule 15 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 20

    (13) tipo -> FLOAT . seen_tipo
    (15) seen_tipo -> .

    ID              reduce using rule 15 (seen_tipo -> .)

    seen_tipo                      shift and go to state 27

state 21

    (14) tipo -> BOOLEAN . seen_tipo
    (15) seen_tipo -> .

    ID              reduce using rule 15 (seen_tipo -> .)

    seen_tipo                      shift and go to state 28

state 22

    (5) vars -> VAR seen_vars tipo . ID seen_ID_var varsaux SEMICOLON vars

    ID              shift and go to state 29


state 23

    (19) functionmain -> MAIN seen_function_main . LEFTPARENTHESES RIGHTPARENTHESES bloque

    LEFTPARENTHESES shift and go to state 30


state 24

    (16) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque seen_function_end
    (17) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 17 (seen_id_function -> .)

    seen_id_function               shift and go to state 31

state 25

    (22) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 22 (returnfunctionaux -> VOID seen_void .)


state 26

    (12) tipo -> INT seen_tipo .

    ID              reduce using rule 12 (tipo -> INT seen_tipo .)


state 27

    (13) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 13 (tipo -> FLOAT seen_tipo .)


state 28

    (14) tipo -> BOOLEAN seen_tipo .

    ID              reduce using rule 14 (tipo -> BOOLEAN seen_tipo .)


state 29

    (5) vars -> VAR seen_vars tipo ID . seen_ID_var varsaux SEMICOLON vars
    (11) seen_ID_var -> .

    COMMA           reduce using rule 11 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 11 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 32

state 30

    (19) functionmain -> MAIN seen_function_main LEFTPARENTHESES . RIGHTPARENTHESES bloque

    RIGHTPARENTHESES shift and go to state 33


state 31

    (16) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque seen_function_end
    (24) params -> . LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 35

    params                         shift and go to state 34

state 32

    (5) vars -> VAR seen_vars tipo ID seen_ID_var . varsaux SEMICOLON vars
    (9) varsaux -> . COMMA ID seen_ID_var varsaux
    (10) varsaux -> .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 10 (varsaux -> .)

    varsaux                        shift and go to state 36

state 33

    (19) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES . bloque
    (31) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 38

state 34

    (16) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque seen_function_end
    (31) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 40

state 35

    (24) params -> LEFTPARENTHESES . seen_params_init paramsaux RIGHTPARENTHESES
    (25) seen_params_init -> .

    COMMA           reduce using rule 25 (seen_params_init -> .)
    INT             reduce using rule 25 (seen_params_init -> .)
    FLOAT           reduce using rule 25 (seen_params_init -> .)
    BOOLEAN         reduce using rule 25 (seen_params_init -> .)
    RIGHTPARENTHESES reduce using rule 25 (seen_params_init -> .)

    seen_params_init               shift and go to state 41

state 36

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux . SEMICOLON vars

    SEMICOLON       shift and go to state 42


state 37

    (9) varsaux -> COMMA . ID seen_ID_var varsaux

    ID              shift and go to state 43


state 38

    (19) functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque .

    $end            reduce using rule 19 (functionmain -> MAIN seen_function_main LEFTPARENTHESES RIGHTPARENTHESES bloque .)


state 39

    (31) bloque -> LEFTBRACE . vars bloqueaux RIGHTBRACE
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (86) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    INT_CTE         reduce using rule 86 (empty -> .)
    FLOAT_CTE       reduce using rule 86 (empty -> .)
    RIGHTBRACE      reduce using rule 86 (empty -> .)

    vars                           shift and go to state 44
    empty                          shift and go to state 8

state 40

    (16) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque . seen_function_end
    (18) seen_function_end -> .

    FUNCTION        reduce using rule 18 (seen_function_end -> .)
    MAIN            reduce using rule 18 (seen_function_end -> .)

    seen_function_end              shift and go to state 45

state 41

    (24) params -> LEFTPARENTHESES seen_params_init . paramsaux RIGHTPARENTHESES
    (27) paramsaux -> . tipo ID seen_ID_params paramsaux
    (28) paramsaux -> . COMMA paramsaux
    (29) paramsaux -> . empty
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo
    (86) empty -> .

    COMMA           shift and go to state 48
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 86 (empty -> .)

    paramsaux                      shift and go to state 46
    tipo                           shift and go to state 47
    empty                          shift and go to state 49

state 42

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON . vars
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (86) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    INT_CTE         reduce using rule 86 (empty -> .)
    FLOAT_CTE       reduce using rule 86 (empty -> .)
    RIGHTBRACE      reduce using rule 86 (empty -> .)

    vars                           shift and go to state 50
    empty                          shift and go to state 8

state 43

    (9) varsaux -> COMMA ID . seen_ID_var varsaux
    (11) seen_ID_var -> .

    COMMA           reduce using rule 11 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 11 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 51

state 44

    (31) bloque -> LEFTBRACE vars . bloqueaux RIGHTBRACE
    (32) bloqueaux -> . estatuto bloqueaux
    (33) bloqueaux -> .
    (34) estatuto -> . asignacion
    (35) estatuto -> . condicion
    (36) estatuto -> . escritura
    (37) estatuto -> . while
    (38) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (60) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (47) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (81) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RIGHTBRACE      reduce using rule 33 (bloqueaux -> .)
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    WHILE           shift and go to state 61
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    bloqueaux                      shift and go to state 52
    estatuto                       shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    escritura                      shift and go to state 56
    while                          shift and go to state 57
    varcte                         shift and go to state 58

state 45

    (16) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .

    FUNCTION        reduce using rule 16 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)
    MAIN            reduce using rule 16 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque seen_function_end .)


state 46

    (24) params -> LEFTPARENTHESES seen_params_init paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 65


state 47

    (27) paramsaux -> tipo . ID seen_ID_params paramsaux

    ID              shift and go to state 66


state 48

    (28) paramsaux -> COMMA . paramsaux
    (27) paramsaux -> . tipo ID seen_ID_params paramsaux
    (28) paramsaux -> . COMMA paramsaux
    (29) paramsaux -> . empty
    (12) tipo -> . INT seen_tipo
    (13) tipo -> . FLOAT seen_tipo
    (14) tipo -> . BOOLEAN seen_tipo
    (86) empty -> .

    COMMA           shift and go to state 48
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    RIGHTPARENTHESES reduce using rule 86 (empty -> .)

    paramsaux                      shift and go to state 67
    tipo                           shift and go to state 47
    empty                          shift and go to state 49

state 49

    (29) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 29 (paramsaux -> empty .)


state 50

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    WHILE           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    INT_CTE         reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)


state 51

    (9) varsaux -> COMMA ID seen_ID_var . varsaux
    (9) varsaux -> . COMMA ID seen_ID_var varsaux
    (10) varsaux -> .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 10 (varsaux -> .)

    varsaux                        shift and go to state 68

state 52

    (31) bloque -> LEFTBRACE vars bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 69


state 53

    (32) bloqueaux -> estatuto . bloqueaux
    (32) bloqueaux -> . estatuto bloqueaux
    (33) bloqueaux -> .
    (34) estatuto -> . asignacion
    (35) estatuto -> . condicion
    (36) estatuto -> . escritura
    (37) estatuto -> . while
    (38) asignacion -> . varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON
    (60) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (47) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (81) while -> . WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    RIGHTBRACE      reduce using rule 33 (bloqueaux -> .)
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    WHILE           shift and go to state 61
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    estatuto                       shift and go to state 53
    bloqueaux                      shift and go to state 70
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    escritura                      shift and go to state 56
    while                          shift and go to state 57
    varcte                         shift and go to state 58

state 54

    (34) estatuto -> asignacion .

    IF              reduce using rule 34 (estatuto -> asignacion .)
    PRINT           reduce using rule 34 (estatuto -> asignacion .)
    WHILE           reduce using rule 34 (estatuto -> asignacion .)
    ID              reduce using rule 34 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 34 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 34 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 34 (estatuto -> asignacion .)


state 55

    (35) estatuto -> condicion .

    IF              reduce using rule 35 (estatuto -> condicion .)
    PRINT           reduce using rule 35 (estatuto -> condicion .)
    WHILE           reduce using rule 35 (estatuto -> condicion .)
    ID              reduce using rule 35 (estatuto -> condicion .)
    INT_CTE         reduce using rule 35 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 35 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 35 (estatuto -> condicion .)


state 56

    (36) estatuto -> escritura .

    IF              reduce using rule 36 (estatuto -> escritura .)
    PRINT           reduce using rule 36 (estatuto -> escritura .)
    WHILE           reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    INT_CTE         reduce using rule 36 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 36 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 36 (estatuto -> escritura .)


state 57

    (37) estatuto -> while .

    IF              reduce using rule 37 (estatuto -> while .)
    PRINT           reduce using rule 37 (estatuto -> while .)
    WHILE           reduce using rule 37 (estatuto -> while .)
    ID              reduce using rule 37 (estatuto -> while .)
    INT_CTE         reduce using rule 37 (estatuto -> while .)
    FLOAT_CTE       reduce using rule 37 (estatuto -> while .)
    RIGHTBRACE      reduce using rule 37 (estatuto -> while .)


state 58

    (38) asignacion -> varcte . EQUALS seen_equals expresion seen_final_asignacion SEMICOLON

    EQUALS          shift and go to state 71


state 59

    (60) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 72


state 60

    (47) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 73


state 61

    (81) while -> WHILE . seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (82) seen_while -> .

    LEFTPARENTHESES reduce using rule 82 (seen_while -> .)

    seen_while                     shift and go to state 74

state 62

    (69) varcte -> ID . seen_ID
    (76) seen_ID -> .

    EQUALS          reduce using rule 76 (seen_ID -> .)
    DIVIDE          reduce using rule 76 (seen_ID -> .)
    MULTIPLY        reduce using rule 76 (seen_ID -> .)
    PLUS            reduce using rule 76 (seen_ID -> .)
    MINUS           reduce using rule 76 (seen_ID -> .)
    GREATERTHAN     reduce using rule 76 (seen_ID -> .)
    LESSTHAN        reduce using rule 76 (seen_ID -> .)
    NOTEQUALS       reduce using rule 76 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 76 (seen_ID -> .)
    ID              reduce using rule 76 (seen_ID -> .)
    INT_CTE         reduce using rule 76 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 76 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 76 (seen_ID -> .)
    COMMA           reduce using rule 76 (seen_ID -> .)
    SEMICOLON       reduce using rule 76 (seen_ID -> .)

    seen_ID                        shift and go to state 75

state 63

    (70) varcte -> INT_CTE . seen_CTE_INT
    (72) seen_CTE_INT -> .

    EQUALS          reduce using rule 72 (seen_CTE_INT -> .)
    DIVIDE          reduce using rule 72 (seen_CTE_INT -> .)
    MULTIPLY        reduce using rule 72 (seen_CTE_INT -> .)
    PLUS            reduce using rule 72 (seen_CTE_INT -> .)
    MINUS           reduce using rule 72 (seen_CTE_INT -> .)
    GREATERTHAN     reduce using rule 72 (seen_CTE_INT -> .)
    LESSTHAN        reduce using rule 72 (seen_CTE_INT -> .)
    NOTEQUALS       reduce using rule 72 (seen_CTE_INT -> .)
