Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    LEFTPARENTHESES shift and go to state 22


state 15

    (2) modulesaux -> function modulesaux .

    MAIN            reduce using rule 2 (modulesaux -> function modulesaux .)


state 16

    (14) function -> FUNCTION returnfunctionaux . ID seen_id_function params bloque

    ID              shift and go to state 23


state 17

    (17) returnfunctionaux -> tipo .

    ID              reduce using rule 17 (returnfunctionaux -> tipo .)


state 18

    (18) returnfunctionaux -> VOID . seen_void
    (19) seen_void -> .

    ID              reduce using rule 19 (seen_void -> .)

    seen_void                      shift and go to state 24

state 19

    (11) tipo -> INT . seen_tipo
    (13) seen_tipo -> .

    ID              reduce using rule 13 (seen_tipo -> .)

    seen_tipo                      shift and go to state 25

state 20

    (12) tipo -> FLOAT . seen_tipo
    (13) seen_tipo -> .

    ID              reduce using rule 13 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 21

    (5) vars -> VAR seen_vars tipo . ID seen_ID_var varsaux SEMICOLON vars

    ID              shift and go to state 27


state 22

    (16) functionmain -> MAIN LEFTPARENTHESES . RIGHTPARENTHESES bloque

    RIGHTPARENTHESES shift and go to state 28


state 23

    (14) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque
    (15) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 15 (seen_id_function -> .)

    seen_id_function               shift and go to state 29

state 24

    (18) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 18 (returnfunctionaux -> VOID seen_void .)


state 25

    (11) tipo -> INT seen_tipo .

    ID              reduce using rule 11 (tipo -> INT seen_tipo .)


state 26

    (12) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 12 (tipo -> FLOAT seen_tipo .)


state 27

    (5) vars -> VAR seen_vars tipo ID . seen_ID_var varsaux SEMICOLON vars
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 30

state 28

    (16) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES . bloque
    (25) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 31

state 29

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque
    (20) params -> . LEFTPARENTHESES seen_params_init paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 34

    params                         shift and go to state 33

state 30

    (5) vars -> VAR seen_vars tipo ID seen_ID_var . varsaux SEMICOLON vars
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 35

state 31

    (16) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .

    $end            reduce using rule 16 (functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .)


state 32

    (25) bloque -> LEFTBRACE . vars bloqueaux RIGHTBRACE
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (71) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_CTE         reduce using rule 71 (empty -> .)
    FLOAT_CTE       reduce using rule 71 (empty -> .)
    RIGHTBRACE      reduce using rule 71 (empty -> .)

    vars                           shift and go to state 37
    empty                          shift and go to state 8

state 33

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque
    (25) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 38

state 34

    (20) params -> LEFTPARENTHESES . seen_params_init paramsaux RIGHTPARENTHESES
    (21) seen_params_init -> .

    COMMA           reduce using rule 21 (seen_params_init -> .)
    INT             reduce using rule 21 (seen_params_init -> .)
    FLOAT           reduce using rule 21 (seen_params_init -> .)
    RIGHTPARENTHESES reduce using rule 21 (seen_params_init -> .)

    seen_params_init               shift and go to state 39

state 35

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 36

    (8) varsaux -> COMMA . ID seen_ID_var varsaux

    ID              shift and go to state 41


state 37

    (25) bloque -> LEFTBRACE vars . bloqueaux RIGHTBRACE
    (26) bloqueaux -> . estatuto bloqueaux
    (27) bloqueaux -> .
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) asignacion -> . varcte EQUALS expresion SEMICOLON
    (50) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (37) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE
    (65) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 27 (bloqueaux -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    ID              shift and go to state 50
    INT_CTE         shift and go to state 51
    FLOAT_CTE       shift and go to state 52

    bloqueaux                      shift and go to state 42
    estatuto                       shift and go to state 43
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    varcte                         shift and go to state 47

state 38

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .

    FUNCTION        reduce using rule 14 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)
    MAIN            reduce using rule 14 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)


state 39

    (20) params -> LEFTPARENTHESES seen_params_init . paramsaux RIGHTPARENTHESES
    (22) paramsaux -> . tipo ID seen_ID_var paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (71) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    RIGHTPARENTHESES reduce using rule 71 (empty -> .)

    paramsaux                      shift and go to state 53
    tipo                           shift and go to state 54
    empty                          shift and go to state 56

state 40

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON . vars
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (71) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    INT_CTE         reduce using rule 71 (empty -> .)
    FLOAT_CTE       reduce using rule 71 (empty -> .)
    RIGHTBRACE      reduce using rule 71 (empty -> .)

    vars                           shift and go to state 57
    empty                          shift and go to state 8

state 41

    (8) varsaux -> COMMA ID . seen_ID_var varsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 58

state 42

    (25) bloque -> LEFTBRACE vars bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 59


state 43

    (26) bloqueaux -> estatuto . bloqueaux
    (26) bloqueaux -> . estatuto bloqueaux
    (27) bloqueaux -> .
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) asignacion -> . varcte EQUALS expresion SEMICOLON
    (50) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (37) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE
    (65) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 27 (bloqueaux -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    ID              shift and go to state 50
    INT_CTE         shift and go to state 51
    FLOAT_CTE       shift and go to state 52

    estatuto                       shift and go to state 43
    bloqueaux                      shift and go to state 60
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    varcte                         shift and go to state 47

state 44

    (28) estatuto -> asignacion .

    IF              reduce using rule 28 (estatuto -> asignacion .)
    PRINT           reduce using rule 28 (estatuto -> asignacion .)
    ID              reduce using rule 28 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 28 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 28 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 28 (estatuto -> asignacion .)


state 45

    (29) estatuto -> condicion .

    IF              reduce using rule 29 (estatuto -> condicion .)
    PRINT           reduce using rule 29 (estatuto -> condicion .)
    ID              reduce using rule 29 (estatuto -> condicion .)
    INT_CTE         reduce using rule 29 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 29 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 29 (estatuto -> condicion .)


state 46

    (30) estatuto -> escritura .

    IF              reduce using rule 30 (estatuto -> escritura .)
    PRINT           reduce using rule 30 (estatuto -> escritura .)
    ID              reduce using rule 30 (estatuto -> escritura .)
    INT_CTE         reduce using rule 30 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 30 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 30 (estatuto -> escritura .)


state 47

    (31) asignacion -> varcte . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 61


state 48

    (50) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    LEFTPARENTHESES shift and go to state 62


state 49

    (37) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 63


state 50

    (63) varcte -> ID . seen_ID
    (66) seen_ID -> .

    EQUALS          reduce using rule 66 (seen_ID -> .)
    DIVIDE          reduce using rule 66 (seen_ID -> .)
    MULTIPLY        reduce using rule 66 (seen_ID -> .)
    PLUS            reduce using rule 66 (seen_ID -> .)
    MINUS           reduce using rule 66 (seen_ID -> .)
    GREATERTHAN     reduce using rule 66 (seen_ID -> .)
    LESSTHAN        reduce using rule 66 (seen_ID -> .)
    NOTEQUALS       reduce using rule 66 (seen_ID -> .)
    SEMICOLON       reduce using rule 66 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 66 (seen_ID -> .)
    COMMA           reduce using rule 66 (seen_ID -> .)

    seen_ID                        shift and go to state 64

state 51

    (64) varcte -> INT_CTE .

    EQUALS          reduce using rule 64 (varcte -> INT_CTE .)
    DIVIDE          reduce using rule 64 (varcte -> INT_CTE .)
    MULTIPLY        reduce using rule 64 (varcte -> INT_CTE .)
    PLUS            reduce using rule 64 (varcte -> INT_CTE .)
    MINUS           reduce using rule 64 (varcte -> INT_CTE .)
    GREATERTHAN     reduce using rule 64 (varcte -> INT_CTE .)
    LESSTHAN        reduce using rule 64 (varcte -> INT_CTE .)
    NOTEQUALS       reduce using rule 64 (varcte -> INT_CTE .)
    SEMICOLON       reduce using rule 64 (varcte -> INT_CTE .)
    RIGHTPARENTHESES reduce using rule 64 (varcte -> INT_CTE .)
    COMMA           reduce using rule 64 (varcte -> INT_CTE .)


state 52

    (65) varcte -> FLOAT_CTE .

    EQUALS          reduce using rule 65 (varcte -> FLOAT_CTE .)
    DIVIDE          reduce using rule 65 (varcte -> FLOAT_CTE .)
    MULTIPLY        reduce using rule 65 (varcte -> FLOAT_CTE .)
    PLUS            reduce using rule 65 (varcte -> FLOAT_CTE .)
    MINUS           reduce using rule 65 (varcte -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 65 (varcte -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 65 (varcte -> FLOAT_CTE .)
    NOTEQUALS       reduce using rule 65 (varcte -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 65 (varcte -> FLOAT_CTE .)
    RIGHTPARENTHESES reduce using rule 65 (varcte -> FLOAT_CTE .)
    COMMA           reduce using rule 65 (varcte -> FLOAT_CTE .)


state 53

    (20) params -> LEFTPARENTHESES seen_params_init paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 65


state 54

    (22) paramsaux -> tipo . ID seen_ID_var paramsaux

    ID              shift and go to state 66


state 55

    (23) paramsaux -> COMMA . paramsaux
    (22) paramsaux -> . tipo ID seen_ID_var paramsaux
    (23) paramsaux -> . COMMA paramsaux
    (24) paramsaux -> . empty
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo
    (71) empty -> .

    COMMA           shift and go to state 55
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    RIGHTPARENTHESES reduce using rule 71 (empty -> .)

    paramsaux                      shift and go to state 67
    tipo                           shift and go to state 54
    empty                          shift and go to state 56

state 56

    (24) paramsaux -> empty .

    RIGHTPARENTHESES reduce using rule 24 (paramsaux -> empty .)


state 57

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    INT_CTE         reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)


state 58

    (8) varsaux -> COMMA ID seen_ID_var . varsaux
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 68

state 59

    (25) bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .

    $end            reduce using rule 25 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 25 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 25 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 25 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 25 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)


state 60

    (26) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 26 (bloqueaux -> estatuto bloqueaux .)


state 61

    (31) asignacion -> varcte EQUALS . expresion SEMICOLON
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    expresion                      shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 62

    (50) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    expresion                      shift and go to state 79
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 63

    (37) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (38) escrituraaux -> . expresion
    (39) escrituraaux -> . STRING_CTE
    (40) escrituraaux -> . expresion COMMA escrituraaux
    (41) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (32) expresion -> . exp expresionaux
    (42) exp -> . termino seen_termino
    (43) exp -> . termino seen_termino expaux
    (46) termino -> . factor seen_factor
    (47) termino -> . factor seen_factor terminoaux
    (56) factor -> . factoraux
    (57) factor -> . factoraux2
    (58) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (59) factoraux2 -> . factoraux3 varcte
    (60) factoraux3 -> . PLUS
    (61) factoraux3 -> . MINUS
    (62) factoraux3 -> .

    STRING_CTE      shift and go to state 82
    LEFTPARENTHESES shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 62 (factoraux3 -> .)
