Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    RIGHTPARENTHESES reduce using rule 5 (varsaux -> .)

    varsaux                        shift and go to state 10

state 8

    (10) function -> FUNCTION . ID params bloque

    ID              shift and go to state 12


state 9

    (1) calc -> PROGRAMA ID SEMICOLON vars function .

    $end            reduce using rule 1 (calc -> PROGRAMA ID SEMICOLON vars function .)


state 10

    (3) vars -> VAR varsaux .

    FUNCTION        reduce using rule 3 (vars -> VAR varsaux .)
    RIGHTPARENTHESES reduce using rule 3 (vars -> VAR varsaux .)


state 11

    (4) varsaux -> ID . varsaux2 COLON tipo SEMICOLON varsaux
    (6) varsaux2 -> . COMMA ID varsaux2
    (7) varsaux2 -> .

    COMMA           shift and go to state 14
    COLON           reduce using rule 7 (varsaux2 -> .)

    varsaux2                       shift and go to state 13

state 12

    (10) function -> FUNCTION ID . params bloque
    (11) params -> . LEFTPARENTHESES vars RIGHTPARENTHESES
    (12) params -> . LEFTPARENTHESES RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 16

    params                         shift and go to state 15

state 13

    (4) varsaux -> ID varsaux2 . COLON tipo SEMICOLON varsaux

    COLON           shift and go to state 17


state 14

    (6) varsaux2 -> COMMA . ID varsaux2

    ID              shift and go to state 18


state 15

    (10) function -> FUNCTION ID params . bloque
    (13) bloque -> . LEFTBRACE bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 20

    bloque                         shift and go to state 19

state 16

    (11) params -> LEFTPARENTHESES . vars RIGHTPARENTHESES
    (12) params -> LEFTPARENTHESES . RIGHTPARENTHESES
    (3) vars -> . VAR varsaux

    RIGHTPARENTHESES shift and go to state 22
    VAR             shift and go to state 7

    vars                           shift and go to state 21

state 17

    (4) varsaux -> ID varsaux2 COLON . tipo SEMICOLON varsaux
    (8) tipo -> . INT
    (9) tipo -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    tipo                           shift and go to state 23

state 18

    (6) varsaux2 -> COMMA ID . varsaux2
    (6) varsaux2 -> . COMMA ID varsaux2
    (7) varsaux2 -> .

    COMMA           shift and go to state 14
    COLON           reduce using rule 7 (varsaux2 -> .)

    varsaux2                       shift and go to state 26

state 19

    (10) function -> FUNCTION ID params bloque .

    $end            reduce using rule 10 (function -> FUNCTION ID params bloque .)


state 20

    (13) bloque -> LEFTBRACE . bloqueaux RIGHTBRACE
    (14) bloqueaux -> . estatuto bloqueaux
    (15) bloqueaux -> .
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (38) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (25) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    RIGHTBRACE      reduce using rule 15 (bloqueaux -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    PRINT           shift and go to state 34

    bloqueaux                      shift and go to state 27
    estatuto                       shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31

state 21

    (11) params -> LEFTPARENTHESES vars . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 35


state 22

    (12) params -> LEFTPARENTHESES RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 12 (params -> LEFTPARENTHESES RIGHTPARENTHESES .)


state 23

    (4) varsaux -> ID varsaux2 COLON tipo . SEMICOLON varsaux

    SEMICOLON       shift and go to state 36


state 24

    (8) tipo -> INT .

    SEMICOLON       reduce using rule 8 (tipo -> INT .)


state 25

    (9) tipo -> FLOAT .

    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)


state 26

    (6) varsaux2 -> COMMA ID varsaux2 .

    COLON           reduce using rule 6 (varsaux2 -> COMMA ID varsaux2 .)


state 27

    (13) bloque -> LEFTBRACE bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 37


state 28

    (14) bloqueaux -> estatuto . bloqueaux
    (14) bloqueaux -> . estatuto bloqueaux
    (15) bloqueaux -> .
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (19) asignacion -> . ID EQUALS expresion SEMICOLON
    (38) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (25) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    RIGHTBRACE      reduce using rule 15 (bloqueaux -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    PRINT           shift and go to state 34

    estatuto                       shift and go to state 28
    bloqueaux                      shift and go to state 38
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31

state 29

    (16) estatuto -> asignacion .

    ID              reduce using rule 16 (estatuto -> asignacion .)
    IF              reduce using rule 16 (estatuto -> asignacion .)
    PRINT           reduce using rule 16 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 16 (estatuto -> asignacion .)


state 30

    (17) estatuto -> condicion .

    ID              reduce using rule 17 (estatuto -> condicion .)
    IF              reduce using rule 17 (estatuto -> condicion .)
    PRINT           reduce using rule 17 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 17 (estatuto -> condicion .)


state 31

    (18) estatuto -> escritura .

    ID              reduce using rule 18 (estatuto -> escritura .)
    IF              reduce using rule 18 (estatuto -> escritura .)
    PRINT           reduce using rule 18 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 18 (estatuto -> escritura .)


state 32

    (19) asignacion -> ID . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 39


state 33

    (38) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux

    LEFTPARENTHESES shift and go to state 40


state 34

    (25) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 41


state 35

    (11) params -> LEFTPARENTHESES vars RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 11 (params -> LEFTPARENTHESES vars RIGHTPARENTHESES .)


state 36

    (4) varsaux -> ID varsaux2 COLON tipo SEMICOLON . varsaux
    (4) varsaux -> . ID varsaux2 COLON tipo SEMICOLON varsaux
    (5) varsaux -> .

    ID              shift and go to state 11
    FUNCTION        reduce using rule 5 (varsaux -> .)
    RIGHTPARENTHESES reduce using rule 5 (varsaux -> .)

    varsaux                        shift and go to state 42

state 37

    (13) bloque -> LEFTBRACE bloqueaux RIGHTBRACE .

    $end            reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 13 (bloque -> LEFTBRACE bloqueaux RIGHTBRACE .)


state 38

    (14) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 14 (bloqueaux -> estatuto bloqueaux .)


state 39

    (19) asignacion -> ID EQUALS . expresion SEMICOLON
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 43
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 40

    (38) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES bloque condicionaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 53
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 41

    (25) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (26) escrituraaux -> . expresion
    (27) escrituraaux -> . STRING_CTE
    (28) escrituraaux -> . expresion COMMA escrituraaux
    (29) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    STRING_CTE      shift and go to state 56
    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    escrituraaux                   shift and go to state 54
    expresion                      shift and go to state 55
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 42

    (4) varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .

    FUNCTION        reduce using rule 4 (varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .)
    RIGHTPARENTHESES reduce using rule 4 (varsaux -> ID varsaux2 COLON tipo SEMICOLON varsaux .)


state 43

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 57


state 44

    (20) expresion -> exp . expresionaux
    (21) expresionaux -> . GREATERTHAN exp
    (22) expresionaux -> . LESSTHAN exp
    (23) expresionaux -> . NOTEQUALS exp
    (24) expresionaux -> .

    GREATERTHAN     shift and go to state 59
    LESSTHAN        shift and go to state 60
    NOTEQUALS       shift and go to state 61
    SEMICOLON       reduce using rule 24 (expresionaux -> .)
    RIGHTPARENTHESES reduce using rule 24 (expresionaux -> .)
    COMMA           reduce using rule 24 (expresionaux -> .)

    expresionaux                   shift and go to state 58

state 45

    (30) exp -> termino .
    (31) exp -> termino . expaux
    (32) expaux -> . PLUS exp
    (33) expaux -> . MINUS exp

    GREATERTHAN     reduce using rule 30 (exp -> termino .)
    LESSTHAN        reduce using rule 30 (exp -> termino .)
    NOTEQUALS       reduce using rule 30 (exp -> termino .)
    SEMICOLON       reduce using rule 30 (exp -> termino .)
    RIGHTPARENTHESES reduce using rule 30 (exp -> termino .)
    COMMA           reduce using rule 30 (exp -> termino .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64

    expaux                         shift and go to state 62

state 46

    (34) termino -> factor .
    (35) termino -> factor . terminoaux
    (36) terminoaux -> . DIVIDE termino
    (37) terminoaux -> . MULTIPLY termino

    PLUS            reduce using rule 34 (termino -> factor .)
    MINUS           reduce using rule 34 (termino -> factor .)
    GREATERTHAN     reduce using rule 34 (termino -> factor .)
    LESSTHAN        reduce using rule 34 (termino -> factor .)
    NOTEQUALS       reduce using rule 34 (termino -> factor .)
    SEMICOLON       reduce using rule 34 (termino -> factor .)
    RIGHTPARENTHESES reduce using rule 34 (termino -> factor .)
    COMMA           reduce using rule 34 (termino -> factor .)
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67

    terminoaux                     shift and go to state 65

state 47

    (41) factor -> factoraux .

    DIVIDE          reduce using rule 41 (factor -> factoraux .)
    MULTIPLY        reduce using rule 41 (factor -> factoraux .)
    PLUS            reduce using rule 41 (factor -> factoraux .)
    MINUS           reduce using rule 41 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 41 (factor -> factoraux .)
    LESSTHAN        reduce using rule 41 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 41 (factor -> factoraux .)
    SEMICOLON       reduce using rule 41 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 41 (factor -> factoraux .)
    COMMA           reduce using rule 41 (factor -> factoraux .)


state 48

    (42) factor -> factoraux2 .

    DIVIDE          reduce using rule 42 (factor -> factoraux2 .)
    MULTIPLY        reduce using rule 42 (factor -> factoraux2 .)
    PLUS            reduce using rule 42 (factor -> factoraux2 .)
    MINUS           reduce using rule 42 (factor -> factoraux2 .)
    GREATERTHAN     reduce using rule 42 (factor -> factoraux2 .)
    LESSTHAN        reduce using rule 42 (factor -> factoraux2 .)
    NOTEQUALS       reduce using rule 42 (factor -> factoraux2 .)
    SEMICOLON       reduce using rule 42 (factor -> factoraux2 .)
    RIGHTPARENTHESES reduce using rule 42 (factor -> factoraux2 .)
    COMMA           reduce using rule 42 (factor -> factoraux2 .)


state 49

    (43) factoraux -> LEFTPARENTHESES . expresion RIGHTPARENTHESES
    (20) expresion -> . exp expresionaux
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    expresion                      shift and go to state 68
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 50

    (44) factoraux2 -> factoraux3 . varcte
    (48) varcte -> . ID
    (49) varcte -> . INT_CTE
    (50) varcte -> . FLOAT_CTE

    ID              shift and go to state 70
    INT_CTE         shift and go to state 71
    FLOAT_CTE       shift and go to state 72

    varcte                         shift and go to state 69

state 51

    (45) factoraux3 -> PLUS .

    ID              reduce using rule 45 (factoraux3 -> PLUS .)
    INT_CTE         reduce using rule 45 (factoraux3 -> PLUS .)
    FLOAT_CTE       reduce using rule 45 (factoraux3 -> PLUS .)


state 52

    (46) factoraux3 -> MINUS .

    ID              reduce using rule 46 (factoraux3 -> MINUS .)
    INT_CTE         reduce using rule 46 (factoraux3 -> MINUS .)
    FLOAT_CTE       reduce using rule 46 (factoraux3 -> MINUS .)


state 53

    (38) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES bloque condicionaux

    RIGHTPARENTHESES shift and go to state 73


state 54

    (25) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 74


state 55

    (26) escrituraaux -> expresion .
    (28) escrituraaux -> expresion . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 26 (escrituraaux -> expresion .)
    COMMA           shift and go to state 75


state 56

    (27) escrituraaux -> STRING_CTE .
    (29) escrituraaux -> STRING_CTE . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 27 (escrituraaux -> STRING_CTE .)
    COMMA           shift and go to state 76


state 57

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RIGHTBRACE      reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 58

    (20) expresion -> exp expresionaux .

    SEMICOLON       reduce using rule 20 (expresion -> exp expresionaux .)
    RIGHTPARENTHESES reduce using rule 20 (expresion -> exp expresionaux .)
    COMMA           reduce using rule 20 (expresion -> exp expresionaux .)


state 59

    (21) expresionaux -> GREATERTHAN . exp
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 77
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 60

    (22) expresionaux -> LESSTHAN . exp
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 78
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 61

    (23) expresionaux -> NOTEQUALS . exp
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 79
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 62

    (31) exp -> termino expaux .

    GREATERTHAN     reduce using rule 31 (exp -> termino expaux .)
    LESSTHAN        reduce using rule 31 (exp -> termino expaux .)
    NOTEQUALS       reduce using rule 31 (exp -> termino expaux .)
    SEMICOLON       reduce using rule 31 (exp -> termino expaux .)
    RIGHTPARENTHESES reduce using rule 31 (exp -> termino expaux .)
    COMMA           reduce using rule 31 (exp -> termino expaux .)


state 63

    (32) expaux -> PLUS . exp
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 80
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 64

    (33) expaux -> MINUS . exp
    (30) exp -> . termino
    (31) exp -> . termino expaux
    (34) termino -> . factor
    (35) termino -> . factor terminoaux
    (41) factor -> . factoraux
    (42) factor -> . factoraux2
    (43) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (44) factoraux2 -> . factoraux3 varcte
    (45) factoraux3 -> . PLUS
    (46) factoraux3 -> . MINUS
    (47) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 49
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 47 (factoraux3 -> .)
    INT_CTE         reduce using rule 47 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 47 (factoraux3 -> .)

    exp                            shift and go to state 81
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    factoraux                      shift and go to state 47
    factoraux2                     shift and go to state 48
    factoraux3                     shift and go to state 50

state 65

    (35) termino -> factor terminoaux .

    PLUS            reduce using rule 35 (termino -> factor terminoaux .)
