Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (18) returnfunctionaux -> VOID . seen_void
    (19) seen_void -> .

    ID              reduce using rule 19 (seen_void -> .)

    seen_void                      shift and go to state 24

state 19

    (11) tipo -> INT . seen_tipo
    (13) seen_tipo -> .

    ID              reduce using rule 13 (seen_tipo -> .)
    COMMA           reduce using rule 13 (seen_tipo -> .)
    RIGHTPARENTHESES reduce using rule 13 (seen_tipo -> .)

    seen_tipo                      shift and go to state 25

state 20

    (12) tipo -> FLOAT . seen_tipo
    (13) seen_tipo -> .

    ID              reduce using rule 13 (seen_tipo -> .)
    COMMA           reduce using rule 13 (seen_tipo -> .)
    RIGHTPARENTHESES reduce using rule 13 (seen_tipo -> .)

    seen_tipo                      shift and go to state 26

state 21

    (5) vars -> VAR seen_vars tipo . ID seen_ID_var varsaux SEMICOLON vars

    ID              shift and go to state 27


state 22

    (16) functionmain -> MAIN LEFTPARENTHESES . RIGHTPARENTHESES bloque

    RIGHTPARENTHESES shift and go to state 28


state 23

    (14) function -> FUNCTION returnfunctionaux ID . seen_id_function params bloque
    (15) seen_id_function -> .

    LEFTPARENTHESES reduce using rule 15 (seen_id_function -> .)

    seen_id_function               shift and go to state 29

state 24

    (18) returnfunctionaux -> VOID seen_void .

    ID              reduce using rule 18 (returnfunctionaux -> VOID seen_void .)


state 25

    (11) tipo -> INT seen_tipo .

    ID              reduce using rule 11 (tipo -> INT seen_tipo .)
    COMMA           reduce using rule 11 (tipo -> INT seen_tipo .)
    RIGHTPARENTHESES reduce using rule 11 (tipo -> INT seen_tipo .)


state 26

    (12) tipo -> FLOAT seen_tipo .

    ID              reduce using rule 12 (tipo -> FLOAT seen_tipo .)
    COMMA           reduce using rule 12 (tipo -> FLOAT seen_tipo .)
    RIGHTPARENTHESES reduce using rule 12 (tipo -> FLOAT seen_tipo .)


state 27

    (5) vars -> VAR seen_vars tipo ID . seen_ID_var varsaux SEMICOLON vars
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 30

state 28

    (16) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES . bloque
    (23) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 31

state 29

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function . params bloque
    (20) params -> . LEFTPARENTHESES paramsaux RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 34

    params                         shift and go to state 33

state 30

    (5) vars -> VAR seen_vars tipo ID seen_ID_var . varsaux SEMICOLON vars
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 35

state 31

    (16) functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .

    $end            reduce using rule 16 (functionmain -> MAIN LEFTPARENTHESES RIGHTPARENTHESES bloque .)


state 32

    (23) bloque -> LEFTBRACE . vars bloqueaux RIGHTBRACE
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    INT_CTE         reduce using rule 66 (empty -> .)
    FLOAT_CTE       reduce using rule 66 (empty -> .)
    RIGHTBRACE      reduce using rule 66 (empty -> .)

    vars                           shift and go to state 37
    empty                          shift and go to state 8

state 33

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function params . bloque
    (23) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 38

state 34

    (20) params -> LEFTPARENTHESES . paramsaux RIGHTPARENTHESES
    (21) paramsaux -> . ID COLON tipo
    (22) paramsaux -> . ID COLON tipo COMMA paramsaux

    ID              shift and go to state 40

    paramsaux                      shift and go to state 39

state 35

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux . SEMICOLON vars

    SEMICOLON       shift and go to state 41


state 36

    (8) varsaux -> COMMA . ID seen_ID_var varsaux

    ID              shift and go to state 42


state 37

    (23) bloque -> LEFTBRACE vars . bloqueaux RIGHTBRACE
    (24) bloqueaux -> . estatuto bloqueaux
    (25) bloqueaux -> .
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) asignacion -> . varcte EQUALS expresion SEMICOLON
    (48) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (35) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (58) varcte -> . ID seen_ID
    (59) varcte -> . INT_CTE
    (60) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 25 (bloqueaux -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 50
    ID              shift and go to state 51
    INT_CTE         shift and go to state 52
    FLOAT_CTE       shift and go to state 53

    bloqueaux                      shift and go to state 43
    estatuto                       shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    escritura                      shift and go to state 47
    varcte                         shift and go to state 48

state 38

    (14) function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .

    FUNCTION        reduce using rule 14 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)
    MAIN            reduce using rule 14 (function -> FUNCTION returnfunctionaux ID seen_id_function params bloque .)


state 39

    (20) params -> LEFTPARENTHESES paramsaux . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 54


state 40

    (21) paramsaux -> ID . COLON tipo
    (22) paramsaux -> ID . COLON tipo COMMA paramsaux

    COLON           shift and go to state 55


state 41

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON . vars
    (5) vars -> . VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars
    (6) vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 66 (empty -> .)
    MAIN            reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    INT_CTE         reduce using rule 66 (empty -> .)
    FLOAT_CTE       reduce using rule 66 (empty -> .)
    RIGHTBRACE      reduce using rule 66 (empty -> .)

    vars                           shift and go to state 56
    empty                          shift and go to state 8

state 42

    (8) varsaux -> COMMA ID . seen_ID_var varsaux
    (10) seen_ID_var -> .

    COMMA           reduce using rule 10 (seen_ID_var -> .)
    SEMICOLON       reduce using rule 10 (seen_ID_var -> .)

    seen_ID_var                    shift and go to state 57

state 43

    (23) bloque -> LEFTBRACE vars bloqueaux . RIGHTBRACE

    RIGHTBRACE      shift and go to state 58


state 44

    (24) bloqueaux -> estatuto . bloqueaux
    (24) bloqueaux -> . estatuto bloqueaux
    (25) bloqueaux -> .
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) asignacion -> . varcte EQUALS expresion SEMICOLON
    (48) condicion -> . IF LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux
    (35) escritura -> . PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON
    (58) varcte -> . ID seen_ID
    (59) varcte -> . INT_CTE
    (60) varcte -> . FLOAT_CTE

    RIGHTBRACE      reduce using rule 25 (bloqueaux -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 50
    ID              shift and go to state 51
    INT_CTE         shift and go to state 52
    FLOAT_CTE       shift and go to state 53

    estatuto                       shift and go to state 44
    bloqueaux                      shift and go to state 59
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    escritura                      shift and go to state 47
    varcte                         shift and go to state 48

state 45

    (26) estatuto -> asignacion .

    IF              reduce using rule 26 (estatuto -> asignacion .)
    PRINT           reduce using rule 26 (estatuto -> asignacion .)
    ID              reduce using rule 26 (estatuto -> asignacion .)
    INT_CTE         reduce using rule 26 (estatuto -> asignacion .)
    FLOAT_CTE       reduce using rule 26 (estatuto -> asignacion .)
    RIGHTBRACE      reduce using rule 26 (estatuto -> asignacion .)


state 46

    (27) estatuto -> condicion .

    IF              reduce using rule 27 (estatuto -> condicion .)
    PRINT           reduce using rule 27 (estatuto -> condicion .)
    ID              reduce using rule 27 (estatuto -> condicion .)
    INT_CTE         reduce using rule 27 (estatuto -> condicion .)
    FLOAT_CTE       reduce using rule 27 (estatuto -> condicion .)
    RIGHTBRACE      reduce using rule 27 (estatuto -> condicion .)


state 47

    (28) estatuto -> escritura .

    IF              reduce using rule 28 (estatuto -> escritura .)
    PRINT           reduce using rule 28 (estatuto -> escritura .)
    ID              reduce using rule 28 (estatuto -> escritura .)
    INT_CTE         reduce using rule 28 (estatuto -> escritura .)
    FLOAT_CTE       reduce using rule 28 (estatuto -> escritura .)
    RIGHTBRACE      reduce using rule 28 (estatuto -> escritura .)


state 48

    (29) asignacion -> varcte . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 60


state 49

    (48) condicion -> IF . LEFTPARENTHESES expresion RIGHTPARENTHESES bloque condicionaux

    LEFTPARENTHESES shift and go to state 61


state 50

    (35) escritura -> PRINT . LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 62


state 51

    (58) varcte -> ID . seen_ID
    (61) seen_ID -> .

    EQUALS          reduce using rule 61 (seen_ID -> .)
    DIVIDE          reduce using rule 61 (seen_ID -> .)
    MULTIPLY        reduce using rule 61 (seen_ID -> .)
    PLUS            reduce using rule 61 (seen_ID -> .)
    MINUS           reduce using rule 61 (seen_ID -> .)
    GREATERTHAN     reduce using rule 61 (seen_ID -> .)
    LESSTHAN        reduce using rule 61 (seen_ID -> .)
    NOTEQUALS       reduce using rule 61 (seen_ID -> .)
    SEMICOLON       reduce using rule 61 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 61 (seen_ID -> .)
    COMMA           reduce using rule 61 (seen_ID -> .)

    seen_ID                        shift and go to state 63

state 52

    (59) varcte -> INT_CTE .

    EQUALS          reduce using rule 59 (varcte -> INT_CTE .)
    DIVIDE          reduce using rule 59 (varcte -> INT_CTE .)
    MULTIPLY        reduce using rule 59 (varcte -> INT_CTE .)
    PLUS            reduce using rule 59 (varcte -> INT_CTE .)
    MINUS           reduce using rule 59 (varcte -> INT_CTE .)
    GREATERTHAN     reduce using rule 59 (varcte -> INT_CTE .)
    LESSTHAN        reduce using rule 59 (varcte -> INT_CTE .)
    NOTEQUALS       reduce using rule 59 (varcte -> INT_CTE .)
    SEMICOLON       reduce using rule 59 (varcte -> INT_CTE .)
    RIGHTPARENTHESES reduce using rule 59 (varcte -> INT_CTE .)
    COMMA           reduce using rule 59 (varcte -> INT_CTE .)


state 53

    (60) varcte -> FLOAT_CTE .

    EQUALS          reduce using rule 60 (varcte -> FLOAT_CTE .)
    DIVIDE          reduce using rule 60 (varcte -> FLOAT_CTE .)
    MULTIPLY        reduce using rule 60 (varcte -> FLOAT_CTE .)
    PLUS            reduce using rule 60 (varcte -> FLOAT_CTE .)
    MINUS           reduce using rule 60 (varcte -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 60 (varcte -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 60 (varcte -> FLOAT_CTE .)
    NOTEQUALS       reduce using rule 60 (varcte -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 60 (varcte -> FLOAT_CTE .)
    RIGHTPARENTHESES reduce using rule 60 (varcte -> FLOAT_CTE .)
    COMMA           reduce using rule 60 (varcte -> FLOAT_CTE .)


state 54

    (20) params -> LEFTPARENTHESES paramsaux RIGHTPARENTHESES .

    LEFTBRACE       reduce using rule 20 (params -> LEFTPARENTHESES paramsaux RIGHTPARENTHESES .)


state 55

    (21) paramsaux -> ID COLON . tipo
    (22) paramsaux -> ID COLON . tipo COMMA paramsaux
    (11) tipo -> . INT seen_tipo
    (12) tipo -> . FLOAT seen_tipo

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipo                           shift and go to state 64

state 56

    (5) vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    INT_CTE         reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    FLOAT_CTE       reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)
    RIGHTBRACE      reduce using rule 5 (vars -> VAR seen_vars tipo ID seen_ID_var varsaux SEMICOLON vars .)


state 57

    (8) varsaux -> COMMA ID seen_ID_var . varsaux
    (8) varsaux -> . COMMA ID seen_ID_var varsaux
    (9) varsaux -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 9 (varsaux -> .)

    varsaux                        shift and go to state 65

state 58

    (23) bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .

    $end            reduce using rule 23 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    FUNCTION        reduce using rule 23 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    MAIN            reduce using rule 23 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    ELSE            reduce using rule 23 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 23 (bloque -> LEFTBRACE vars bloqueaux RIGHTBRACE .)


state 59

    (24) bloqueaux -> estatuto bloqueaux .

    RIGHTBRACE      reduce using rule 24 (bloqueaux -> estatuto bloqueaux .)


state 60

    (29) asignacion -> varcte EQUALS . expresion SEMICOLON
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 61

    (48) condicion -> IF LEFTPARENTHESES . expresion RIGHTPARENTHESES bloque condicionaux
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    expresion                      shift and go to state 76
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 62

    (35) escritura -> PRINT LEFTPARENTHESES . escrituraaux RIGHTPARENTHESES SEMICOLON
    (36) escrituraaux -> . expresion
    (37) escrituraaux -> . STRING_CTE
    (38) escrituraaux -> . expresion COMMA escrituraaux
    (39) escrituraaux -> . STRING_CTE COMMA escrituraaux
    (30) expresion -> . exp expresionaux
    (40) exp -> . termino seen_termino
    (41) exp -> . termino seen_termino expaux
    (44) termino -> . factor seen_factor
    (45) termino -> . factor seen_factor terminoaux
    (51) factor -> . factoraux
    (52) factor -> . factoraux2
    (53) factoraux -> . LEFTPARENTHESES expresion RIGHTPARENTHESES
    (54) factoraux2 -> . factoraux3 varcte
    (55) factoraux3 -> . PLUS
    (56) factoraux3 -> . MINUS
    (57) factoraux3 -> .

    STRING_CTE      shift and go to state 79
    LEFTPARENTHESES shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 57 (factoraux3 -> .)
    INT_CTE         reduce using rule 57 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 57 (factoraux3 -> .)

    escrituraaux                   shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factoraux                      shift and go to state 70
    factoraux2                     shift and go to state 71
    factoraux3                     shift and go to state 73

state 63

    (58) varcte -> ID seen_ID .

    EQUALS          reduce using rule 58 (varcte -> ID seen_ID .)
    DIVIDE          reduce using rule 58 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 58 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 58 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 58 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 58 (varcte -> ID seen_ID .)
